0.10816;0.10742;0.10816
0.10742;0.10816;0.1078
0.10816;0.1078;0.10629
0.1078;0.10629;0.1073
0.10629;0.1073;0.1076
0.1073;0.1076;0.10725
0.1076;0.10725;0.10644
0.10725;0.10644;0.10541
0.10644;0.10541;0.10595
0.10541;0.10595;0.10492
0.10595;0.10492;0.10519
0.10492;0.10519;0.10625
0.10519;0.10625;0.10589
0.10625;0.10589;0.10497
0.10589;0.10497;0.10517
0.10497;0.10517;0.10537
0.10517;0.10537;0.10683
0.10537;0.10683;0.10822
0.10683;0.10822;0.1076
0.10822;0.1076;0.10697
0.1076;0.10697;0.1061
0.10697;0.1061;0.10671
0.1061;0.10671;0.10679
0.10671;0.10679;0.108
0.10679;0.108;0.10681
0.108;0.10681;0.10851
0.10681;0.10851;0.10771
0.10851;0.10771;0.10884
0.10771;0.10884;0.10922
0.10884;0.10922;0.10866
0.10922;0.10866;0.10978
0.10866;0.10978;0.10986
0.10978;0.10986;0.10798
0.10986;0.10798;0.10828
0.10798;0.10828;0.1083
0.10828;0.1083;0.10775
0.1083;0.10775;0.10846
0.10775;0.10846;0.10861
0.10846;0.10861;0.10696
0.10861;0.10696;0.10699
0.10696;0.10699;0.10709
0.10699;0.10709;0.10816
0.10709;0.10816;0.10755
0.10816;0.10755;0.10749
0.10755;0.10749;0.10837
0.10749;0.10837;0.10798
0.10837;0.10798;0.10868
0.10798;0.10868;0.10814
0.10868;0.10814;0.10734
0.10814;0.10734;0.10647
0.10734;0.10647;0.10617
0.10647;0.10617;0.10605
0.10617;0.10605;0.10634
0.10605;0.10634;0.10652
0.10634;0.10652;0.1062
0.10652;0.1062;0.10547
0.1062;0.10547;0.10502
0.10547;0.10502;0.10555
0.10502;0.10555;0.10571
0.10555;0.10571;0.10626
0.10571;0.10626;0.10593
0.10626;0.10593;0.10494
0.10593;0.10494;0.10494
0.10494;0.10494;0.10443
0.10494;0.10443;0.10491
0.10443;0.10491;0.10583
0.10491;0.10583;0.10595
0.10583;0.10595;0.10582
0.10595;0.10582;0.10484
0.10582;0.10484;0.1047
0.10484;0.1047;0.10561
0.1047;0.10561;0.10534
0.10561;0.10534;0.10568
0.10534;0.10568;0.10613
0.10568;0.10613;0.10599
0.10613;0.10599;0.10503
0.10599;0.10503;0.10555
0.10503;0.10555;0.10475
0.10555;0.10475;0.10397
0.10475;0.10397;0.10329
0.10397;0.10329;0.10374
0.10329;0.10374;0.104
0.10374;0.104;0.10453
0.104;0.10453;0.10421
0.10453;0.10421;0.10328
0.10421;0.10328;0.1042
0.10328;0.1042;0.10369
0.1042;0.10369;0.10318
0.10369;0.10318;0.10327
0.10318;0.10327;0.1022
0.10327;0.1022;0.10192
0.1022;0.10192;0.10203
0.10192;0.10203;0.10225
0.10203;0.10225;0.10293
0.10225;0.10293;0.10243
0.10293;0.10243;0.10312
0.10243;0.10312;0.10306
0.10312;0.10306;0.10372
0.10306;0.10372;0.10374
0.10372;0.10374;0.10426
0.10374;0.10426;0.10513
0.10426;0.10513;0.10501
0.10513;0.10501;0.10465
0.10501;0.10465;0.10497
0.10465;0.10497;0.10488
0.10497;0.10488;0.10526
0.10488;0.10526;0.10557
0.10526;0.10557;0.10608
0.10557;0.10608;0.10616
0.10608;0.10616;0.10504
0.10616;0.10504;0.10583
0.10504;0.10583;0.10605
0.10583;0.10605;0.10468
0.10605;0.10468;0.10399
0.10468;0.10399;0.10373
0.10399;0.10373;0.10391
0.10373;0.10391;0.10354
0.10391;0.10354;0.10343
0.10354;0.10343;0.10441
0.10343;0.10441;0.10361
0.10441;0.10361;0.10445
0.10361;0.10445;0.10405
0.10445;0.10405;0.10413
0.10405;0.10413;0.10516
0.10413;0.10516;0.10485
0.10516;0.10485;0.10461
0.10485;0.10461;0.10405
0.10461;0.10405;0.10388
0.10405;0.10388;0.10521
0.10388;0.10521;0.1051
0.10521;0.1051;0.10448
0.1051;0.10448;0.10538
0.10448;0.10538;0.10506
0.10538;0.10506;0.10549
0.10506;0.10549;0.10616
0.10549;0.10616;0.1065
0.10616;0.1065;0.10616
0.1065;0.10616;0.1066
0.10616;0.1066;0.10638
0.1066;0.10638;0.10618
0.10638;0.10618;0.10706
0.10618;0.10706;0.10692
0.10706;0.10692;0.10728
0.10692;0.10728;0.10719
0.10728;0.10719;0.10673
0.10719;0.10673;0.10722
0.10673;0.10722;0.10753
0.10722;0.10753;0.10816
0.10753;0.10816;0.10805
0.10816;0.10805;0.10839
0.10805;0.10839;0.10912
0.10839;0.10912;0.10874
0.10912;0.10874;0.10862
0.10874;0.10862;0.10773
0.10862;0.10773;0.11026
0.10773;0.11026;0.11036
0.11026;0.11036;0.1106
0.11036;0.1106;0.10957
0.1106;0.10957;0.10705
0.10957;0.10705;0.10666
0.10705;0.10666;0.10648
0.10666;0.10648;0.10679
0.10648;0.10679;0.10642
0.10679;0.10642;0.10661
0.10642;0.10661;0.10888
0.10661;0.10888;0.10662
0.10888;0.10662;0.10724
0.10662;0.10724;0.10822
0.10724;0.10822;0.10838
0.10822;0.10838;0.10942
0.10838;0.10942;0.10937
0.10942;0.10937;0.10729
0.10937;0.10729;0.10623
0.10729;0.10623;0.10502
0.10623;0.10502;0.10429
0.10502;0.10429;0.10329
0.10429;0.10329;0.10381
0.10329;0.10381;0.10374
0.10381;0.10374;0.10313
0.10374;0.10313;0.10379
0.10313;0.10379;0.105
0.10379;0.105;0.10615
0.105;0.10615;0.10629
0.10615;0.10629;0.10565
0.10629;0.10565;0.10566
0.10565;0.10566;0.10454
0.10566;0.10454;0.10386
0.10454;0.10386;0.10329
0.10386;0.10329;0.10221
0.10329;0.10221;0.10223
0.10221;0.10223;0.1039
0.10223;0.1039;0.10494
0.1039;0.10494;0.10497
0.10494;0.10497;0.10427
0.10497;0.10427;0.10482
0.10427;0.10482;0.10552
0.10482;0.10552;0.10603
0.10552;0.10603;0.10433
0.10603;0.10433;0.10607
0.10433;0.10607;0.10655
0.10607;0.10655;0.10808
0.10655;0.10808;0.10985
0.10808;0.10985;0.11299
0.10985;0.11299;0.11155
0.11299;0.11155;0.11037
0.11155;0.11037;0.11283
0.11037;0.11283;0.11277
0.11283;0.11277;0.11381
0.11277;0.11381;0.11553
0.11381;0.11553;0.11575
0.11553;0.11575;0.11623
0.11575;0.11623;0.11792
0.11623;0.11792;0.11629
0.11792;0.11629;0.11595
0.11629;0.11595;0.1177
0.11595;0.1177;0.11698
0.1177;0.11698;0.11762
0.11698;0.11762;0.11788
0.11762;0.11788;0.11863
0.11788;0.11863;0.12069
0.11863;0.12069;0.12188
0.12069;0.12188;0.12335
0.12188;0.12335;0.12339
0.12335;0.12339;0.12318
0.12339;0.12318;0.12339
0.12318;0.12339;0.12285
0.12339;0.12285;0.12332
0.12285;0.12332;0.12268
0.12332;0.12268;0.12324
0.12268;0.12324;0.12161
0.12324;0.12161;0.11886
0.12161;0.11886;0.11745
0.11886;0.11745;0.11722
0.11745;0.11722;0.11788
0.11722;0.11788;0.11814
0.11788;0.11814;0.11835
0.11814;0.11835;0.11905
0.11835;0.11905;0.11955
0.11905;0.11955;0.12067
0.11955;0.12067;0.1208
0.12067;0.1208;0.11988
0.1208;0.11988;0.11891
0.11988;0.11891;0.11637
0.11891;0.11637;0.11492
0.11637;0.11492;0.11499
0.11492;0.11499;0.1145
0.11499;0.1145;0.11621
0.1145;0.11621;0.11495
0.11621;0.11495;0.11289
0.11495;0.11289;0.11328
0.11289;0.11328;0.11435
0.11328;0.11435;0.11299
0.11435;0.11299;0.11246
0.11299;0.11246;0.11265
0.11246;0.11265;0.11185
0.11265;0.11185;0.11201
0.11185;0.11201;0.11416
0.11201;0.11416;0.11504
0.11416;0.11504;0.11481
0.11504;0.11481;0.11304
0.11481;0.11304;0.1157
0.11304;0.1157;0.11478
0.1157;0.11478;0.11355
0.11478;0.11355;0.11409
0.11355;0.11409;0.11454
0.11409;0.11454;0.11426
0.11454;0.11426;0.11329
0.11426;0.11329;0.11257
0.11329;0.11257;0.11207
0.11257;0.11207;0.11317
0.11207;0.11317;0.11257
0.11317;0.11257;0.11214
0.11257;0.11214;0.11463
0.11214;0.11463;0.11382
0.11463;0.11382;0.11356
0.11382;0.11356;0.11231
0.11356;0.11231;0.11339
0.11231;0.11339;0.11375
0.11339;0.11375;0.11379
0.11375;0.11379;0.11307
0.11379;0.11307;0.11243
0.11307;0.11243;0.11744
0.11243;0.11744;0.11746
0.11744;0.11746;0.1168
0.11746;0.1168;0.1164
0.1168;0.1164;0.116
0.1164;0.116;0.11568
0.116;0.11568;0.11622
0.11568;0.11622;0.11662
0.11622;0.11662;0.117
0.11662;0.117;0.11725
0.117;0.11725;0.11771
0.11725;0.11771;0.11673
0.11771;0.11673;0.11459
0.11673;0.11459;0.11442
0.11459;0.11442;0.11468
0.11442;0.11468;0.11526
0.11468;0.11526;0.11416
0.11526;0.11416;0.11498
0.11416;0.11498;0.11517
0.11498;0.11517;0.11548
0.11517;0.11548;0.11487
0.11548;0.11487;0.11365
0.11487;0.11365;0.1145
0.11365;0.1145;0.11415
0.1145;0.11415;0.11322
0.11415;0.11322;0.11343
0.11322;0.11343;0.1128
0.11343;0.1128;0.11379
0.1128;0.11379;0.1126
0.11379;0.1126;0.11183
0.1126;0.11183;0.1116
0.11183;0.1116;0.11098
0.1116;0.11098;0.11134
0.11098;0.11134;0.11096
0.11134;0.11096;0.11081
0.11096;0.11081;0.10963
0.11081;0.10963;0.10983
0.10963;0.10983;0.11119
0.10983;0.11119;0.11127
0.11119;0.11127;0.11198
0.11127;0.11198;0.11187
0.11198;0.11187;0.1119
0.11187;0.1119;0.11088
0.1119;0.11088;0.11054
0.11088;0.11054;0.11165
0.11054;0.11165;0.10949
0.11165;0.10949;0.10887
0.10949;0.10887;0.10762
0.10887;0.10762;0.10613
0.10762;0.10613;0.10715
0.10613;0.10715;0.10876
0.10715;0.10876;0.10606
0.10876;0.10606;0.10656
0.10606;0.10656;0.1073
0.10656;0.1073;0.10571
0.1073;0.10571;0.10463
0.10571;0.10463;0.10415
0.10463;0.10415;0.10484
0.10415;0.10484;0.10401
0.10484;0.10401;0.10477
0.10401;0.10477;0.1055
0.10477;0.1055;0.10618
0.1055;0.10618;0.10699
0.10618;0.10699;0.107
0.10699;0.107;0.10542
0.107;0.10542;0.10618
0.10542;0.10618;0.10718
0.10618;0.10718;0.10791
0.10718;0.10791;0.10696
0.10791;0.10696;0.10858
0.10696;0.10858;0.10904
0.10858;0.10904;0.10904
0.10904;0.10904;0.1089
0.10904;0.1089;0.10851
0.1089;0.10851;0.10898
0.10851;0.10898;0.10897
0.10898;0.10897;0.10954
0.10897;0.10954;0.11093
0.10954;0.11093;0.10995
0.11093;0.10995;0.1108
0.10995;0.1108;0.10984
0.1108;0.10984;0.10904
0.10984;0.10904;0.10725
0.10904;0.10725;0.10767
0.10725;0.10767;0.10702
0.10767;0.10702;0.1075
0.10702;0.1075;0.10897
0.1075;0.10897;0.10819
0.10897;0.10819;0.10681
0.10819;0.10681;0.10713
0.10681;0.10713;0.10628
0.10713;0.10628;0.107
0.10628;0.107;0.10729
0.107;0.10729;0.10798
0.10729;0.10798;0.10928
0.10798;0.10928;0.10777
0.10928;0.10777;0.10739
0.10777;0.10739;0.10622
0.10739;0.10622;0.10652
0.10622;0.10652;0.10552
0.10652;0.10552;0.10683
0.10552;0.10683;0.10782
0.10683;0.10782;0.10719
0.10782;0.10719;0.1084
0.10719;0.1084;0.10867
0.1084;0.10867;0.10984
0.10867;0.10984;0.10939
0.10984;0.10939;0.10986
0.10939;0.10986;0.11028
0.10986;0.11028;0.10884
0.11028;0.10884;0.1097
0.10884;0.1097;0.11043
0.1097;0.11043;0.11059
0.11043;0.11059;0.11023
0.11059;0.11023;0.11049
0.11023;0.11049;0.1108
0.11049;0.1108;0.11071
0.1108;0.11071;0.11175
0.11071;0.11175;0.11118
0.11175;0.11118;0.10987
0.11118;0.10987;0.10965
0.10987;0.10965;0.10962
0.10965;0.10962;0.11084
0.10962;0.11084;0.11119
0.11084;0.11119;0.11071
0.11119;0.11071;0.11024
0.11071;0.11024;0.1102
0.11024;0.1102;0.11118
0.1102;0.11118;0.11043
0.11118;0.11043;0.11042
0.11043;0.11042;0.11056
0.11042;0.11056;0.11063
0.11056;0.11063;0.11096
0.11063;0.11096;0.11191
0.11096;0.11191;0.11249
0.11191;0.11249;0.11239
0.11249;0.11239;0.11229
0.11239;0.11229;0.11309
0.11229;0.11309;0.11279
0.11309;0.11279;0.11263
0.11279;0.11263;0.11208
0.11263;0.11208;0.11325
0.11208;0.11325;0.11239
0.11325;0.11239;0.11055
0.11239;0.11055;0.11108
0.11055;0.11108;0.11121
0.11108;0.11121;0.11025
0.11121;0.11025;0.10979
0.11025;0.10979;0.1105
0.10979;0.1105;0.11102
0.1105;0.11102;0.11142
0.11102;0.11142;0.11099
0.11142;0.11099;0.11066
0.11099;0.11066;0.10993
0.11066;0.10993;0.10887
0.10993;0.10887;0.11021
0.10887;0.11021;0.11073
0.11021;0.11073;0.10977
0.11073;0.10977;0.111
0.10977;0.111;0.11041
0.111;0.11041;0.10969
0.11041;0.10969;0.10899
0.10969;0.10899;0.10891
0.10899;0.10891;0.10927
0.10891;0.10927;0.10945
0.10927;0.10945;0.10939
0.10945;0.10939;0.10981
0.10939;0.10981;0.10957
0.10981;0.10957;0.11011
0.10957;0.11011;0.11112
0.11011;0.11112;0.11144
0.11112;0.11144;0.11096
0.11144;0.11096;0.11125
0.11096;0.11125;0.11122
0.11125;0.11122;0.1111
0.11122;0.1111;0.11174
0.1111;0.11174;0.11248
0.11174;0.11248;0.11315
0.11248;0.11315;0.11328
0.11315;0.11328;0.11205
0.11328;0.11205;0.11174
0.11205;0.11174;0.11093
0.11174;0.11093;0.10987
0.11093;0.10987;0.1102
0.10987;0.1102;0.11066
0.1102;0.11066;0.11037
0.11066;0.11037;0.10968
0.11037;0.10968;0.10906
0.10968;0.10906;0.10934
0.10906;0.10934;0.10893
0.10934;0.10893;0.10899
0.10893;0.10899;0.11028
0.10899;0.11028;0.10959
0.11028;0.10959;0.10819
0.10959;0.10819;0.10765
0.10819;0.10765;0.10766
0.10765;0.10766;0.10696
0.10766;0.10696;0.10686
0.10696;0.10686;0.10675
0.10686;0.10675;0.10705
0.10675;0.10705;0.10647
0.10705;0.10647;0.10658
0.10647;0.10658;0.10716
0.10658;0.10716;0.10648
0.10716;0.10648;0.10658
0.10648;0.10658;0.10678
0.10658;0.10678;0.10666
0.10678;0.10666;0.10798
0.10666;0.10798;0.10727
0.10798;0.10727;0.10794
0.10727;0.10794;0.10842
0.10794;0.10842;0.10814
0.10842;0.10814;0.10876
0.10814;0.10876;0.10945
0.10876;0.10945;0.10963
0.10945;0.10963;0.10906
0.10963;0.10906;0.10925
0.10906;0.10925;0.10911
0.10925;0.10911;0.10901
0.10911;0.10901;0.10948
0.10901;0.10948;0.10854
0.10948;0.10854;0.10873
0.10854;0.10873;0.10811
0.10873;0.10811;0.10924
0.10811;0.10924;0.10963
0.10924;0.10963;0.10955
0.10963;0.10955;0.10883
0.10955;0.10883;0.10825
0.10883;0.10825;0.1079
0.10825;0.1079;0.10826
0.1079;0.10826;0.10853
0.10826;0.10853;0.1076
0.10853;0.1076;0.10717
0.1076;0.10717;0.1075
0.10717;0.1075;0.10716
0.1075;0.10716;0.10838
0.10716;0.10838;0.1085
0.10838;0.1085;0.10884
0.1085;0.10884;0.10925
0.10884;0.10925;0.10906
0.10925;0.10906;0.10905
0.10906;0.10905;0.10878
0.10905;0.10878;0.10928
0.10878;0.10928;0.10832
0.10928;0.10832;0.10802
0.10832;0.10802;0.10809
0.10802;0.10809;0.10803
0.10809;0.10803;0.10809
0.10803;0.10809;0.10843
0.10809;0.10843;0.10843
0.10843;0.10843;0.10913
0.10843;0.10913;0.10937
0.10913;0.10937;0.10905
0.10937;0.10905;0.10923
0.10905;0.10923;0.10937
0.10923;0.10937;0.10896
0.10937;0.10896;0.10762
0.10896;0.10762;0.10701
0.10762;0.10701;0.10731
0.10701;0.10731;0.10717
0.10731;0.10717;0.10736
0.10717;0.10736;0.1077
0.10736;0.1077;0.10715
0.1077;0.10715;0.10599
0.10715;0.10599;0.10605
0.10599;0.10605;0.10709
0.10605;0.10709;0.10687
0.10709;0.10687;0.10705
0.10687;0.10705;0.10751
0.10705;0.10751;0.10772
0.10751;0.10772;0.10728
0.10772;0.10728;0.10754
0.10728;0.10754;0.10822
0.10754;0.10822;0.10785
0.10822;0.10785;0.10804
0.10785;0.10804;0.1086
0.10804;0.1086;0.10841
0.1086;0.10841;0.10803
0.10841;0.10803;0.10809
0.10803;0.10809;0.10936
0.10809;0.10936;0.10857
0.10936;0.10857;0.10902
0.10857;0.10902;0.10979
0.10902;0.10979;0.10929
0.10979;0.10929;0.11025
0.10929;0.11025;0.11063
0.11025;0.11063;0.11265
0.11063;0.11265;0.11199
0.11265;0.11199;0.11088
0.11199;0.11088;0.11087
0.11088;0.11087;0.11034
0.11087;0.11034;0.11086
0.11034;0.11086;0.11186
0.11086;0.11186;0.11149
0.11186;0.11149;0.1126
0.11149;0.1126;0.11279
0.1126;0.11279;0.11415
0.11279;0.11415;0.11421
0.11415;0.11421;0.11413
0.11421;0.11413;0.11459
0.11413;0.11459;0.11434
0.11459;0.11434;0.1127
0.11434;0.1127;0.113
0.1127;0.113;0.11308
0.113;0.11308;0.11247
0.11308;0.11247;0.11203
0.11247;0.11203;0.11396
0.11203;0.11396;0.11459
0.11396;0.11459;0.1142
0.11459;0.1142;0.1142
0.1142;0.1142;0.11277
0.1142;0.11277;0.11371
0.11277;0.11371;0.11337
0.11371;0.11337;0.11296
0.11337;0.11296;0.11345
0.11296;0.11345;0.11414
0.11345;0.11414;0.11393
0.11414;0.11393;0.11375
0.11393;0.11375;0.11469
0.11375;0.11469;0.11518
0.11469;0.11518;0.1149
0.11518;0.1149;0.11521
0.1149;0.11521;0.11606
0.11521;0.11606;0.11675
0.11606;0.11675;0.11698
0.11675;0.11698;0.11671
0.11698;0.11671;0.11632
0.11671;0.11632;0.11683
0.11632;0.11683;0.11624
0.11683;0.11624;0.11594
0.11624;0.11594;0.11549
0.11594;0.11549;0.11554
0.11549;0.11554;0.11494
0.11554;0.11494;0.11569
0.11494;0.11569;0.11658
0.11569;0.11658;0.11707
0.11658;0.11707;0.11669
0.11707;0.11669;0.11684
0.11669;0.11684;0.11798
0.11684;0.11798;0.1172
0.11798;0.1172;0.11644
0.1172;0.11644;0.11628
0.11644;0.11628;0.11575
0.11628;0.11575;0.11613
0.11575;0.11613;0.11633
0.11613;0.11633;0.11757
0.11633;0.11757;0.11645
0.11757;0.11645;0.11705
0.11645;0.11705;0.11655
0.11705;0.11655;0.11717
0.11655;0.11717;0.11813
0.11717;0.11813;0.11792
0.11813;0.11792;0.11852
0.11792;0.11852;0.11959
0.11852;0.11959;0.11925
0.11959;0.11925;0.1201
0.11925;0.1201;0.12159
0.1201;0.12159;0.12098
0.12159;0.12098;0.12114
0.12098;0.12114;0.12205
0.12114;0.12205;0.12162
0.12205;0.12162;0.12177
0.12162;0.12177;0.12315
0.12177;0.12315;0.12248
0.12315;0.12248;0.12329
0.12248;0.12329;0.12121
0.12329;0.12121;0.12283
0.12121;0.12283;0.1236
0.12283;0.1236;0.1218
0.1236;0.1218;0.12107
0.1218;0.12107;0.12019
0.12107;0.12019;0.12146
0.12019;0.12146;0.12092
0.12146;0.12092;0.11959
0.12092;0.11959;0.11921
0.11959;0.11921;0.11967
0.11921;0.11967;0.12049
0.11967;0.12049;0.11969
0.12049;0.11969;0.11903
0.11969;0.11903;0.11924
0.11903;0.11924;0.11967
0.11924;0.11967;0.12096
0.11967;0.12096;0.12134
0.12096;0.12134;0.1216
0.12134;0.1216;0.12062
0.1216;0.12062;0.12198
0.12062;0.12198;0.12263
0.12198;0.12263;0.12237
0.12263;0.12237;0.12218
0.12237;0.12218;0.12181
0.12218;0.12181;0.12217
0.12181;0.12217;0.12186
0.12217;0.12186;0.12292
0.12186;0.12292;0.12267
0.12292;0.12267;0.1226
0.12267;0.1226;0.12278
0.1226;0.12278;0.12209
0.12278;0.12209;0.12189
0.12209;0.12189;0.12099
0.12189;0.12099;0.12005
0.12099;0.12005;0.12089
0.12005;0.12089;0.12122
0.12089;0.12122;0.12134
0.12122;0.12134;0.12052
0.12134;0.12052;0.12061
0.12052;0.12061;0.12091
0.12061;0.12091;0.11963
0.12091;0.11963;0.11883
0.11963;0.11883;0.11935
0.11883;0.11935;0.11988
0.11935;0.11988;0.11936
0.11988;0.11936;0.12014
0.11936;0.12014;0.11948
0.12014;0.11948;0.12054
0.11948;0.12054;0.11966
0.12054;0.11966;0.1197
0.11966;0.1197;0.11822
0.1197;0.11822;0.11854
0.11822;0.11854;0.11839
0.11854;0.11839;0.11742
0.11839;0.11742;0.11561
0.11742;0.11561;0.11717
0.11561;0.11717;0.11655
0.11717;0.11655;0.11634
0.11655;0.11634;0.11686
0.11634;0.11686;0.11751
0.11686;0.11751;0.11792
0.11751;0.11792;0.11634
0.11792;0.11634;0.11703
0.11634;0.11703;0.1175
0.11703;0.1175;0.11792
0.1175;0.11792;0.11563
0.11792;0.11563;0.1153
0.11563;0.1153;0.11512
0.1153;0.11512;0.1161
0.11512;0.1161;0.11396
0.1161;0.11396;0.11293
0.11396;0.11293;0.11311
0.11293;0.11311;0.11224
0.11311;0.11224;0.1127
0.11224;0.1127;0.11105
0.1127;0.11105;0.11058
0.11105;0.11058;0.11121
0.11058;0.11121;0.11236
0.11121;0.11236;0.11237
0.11236;0.11237;0.11254
0.11237;0.11254;0.11218
0.11254;0.11218;0.11176
0.11218;0.11176;0.11254
0.11176;0.11254;0.11064
0.11254;0.11064;0.11213
0.11064;0.11213;0.11198
0.11213;0.11198;0.1127
0.11198;0.1127;0.11229
0.1127;0.11229;0.11239
0.11229;0.11239;0.11082
0.11239;0.11082;0.11138
0.11082;0.11138;0.11205
0.11138;0.11205;0.11255
0.11205;0.11255;0.11208
0.11255;0.11208;0.11159
0.11208;0.11159;0.1124
0.11159;0.1124;0.11213
0.1124;0.11213;0.11169
0.11213;0.11169;0.1121
0.11169;0.1121;0.11108
0.1121;0.11108;0.11148
0.11108;0.11148;0.11153
0.11148;0.11153;0.11246
0.11153;0.11246;0.11138
0.11246;0.11138;0.11169
0.11138;0.11169;0.11234
0.11169;0.11234;0.11182
0.11234;0.11182;0.11088
0.11182;0.11088;0.11062
0.11088;0.11062;0.11013
0.11062;0.11013;0.10921
0.11013;0.10921;0.10921
0.10921;0.10921;0.10846
0.10921;0.10846;0.10921
