0.10816;0.10742;0.10816
0.10846;0.10921;0.10885
0.10921;0.10885;0.10956
0.10885;0.10956;0.10989
0.10956;0.10989;0.11014
0.10989;0.11014;0.10995
0.11014;0.10995;0.11031
0.10995;0.11031;0.11029
0.11031;0.11029;0.11156
0.11029;0.11156;0.11142
0.11156;0.11142;0.1118
0.11142;0.1118;0.11229
0.1118;0.11229;0.11232
0.11229;0.11232;0.11207
0.11232;0.11207;0.11124
0.11207;0.11124;0.11039
0.11124;0.11039;0.11115
0.11039;0.11115;0.11079
0.11115;0.11079;0.11039
0.11079;0.11039;0.11108
0.11039;0.11108;0.11237
0.11108;0.11237;0.11203
0.11237;0.11203;0.11221
0.11203;0.11221;0.11294
0.11221;0.11294;0.114
0.11294;0.114;0.11357
0.114;0.11357;0.1135
0.11357;0.1135;0.11295
0.1135;0.11295;0.11311
0.11295;0.11311;0.11282
0.11311;0.11282;0.11224
0.11282;0.11224;0.11195
0.11224;0.11195;0.11197
0.11195;0.11197;0.11156
0.11197;0.11156;0.11192
0.11156;0.11192;0.1118
0.11192;0.1118;0.11154
0.1118;0.11154;0.11183
0.11154;0.11183;0.11132
0.11183;0.11132;0.11051
0.11132;0.11051;0.11032
0.11051;0.11032;0.11004
0.11032;0.11004;0.11012
0.11004;0.11012;0.1109
0.11012;0.1109;0.11136
0.1109;0.11136;0.11115
0.11136;0.11115;0.11219
0.11115;0.11219;0.11249
0.11219;0.11249;0.11273
0.11249;0.11273;0.11218
0.11273;0.11218;0.11223
0.11218;0.11223;0.1127
0.11223;0.1127;0.11336
0.1127;0.11336;0.11272
0.11336;0.11272;0.11315
0.11272;0.11315;0.11361
0.11315;0.11361;0.11332
0.11361;0.11332;0.11367
0.11332;0.11367;0.11417
0.11367;0.11417;0.11495
0.11417;0.11495;0.11484
0.11495;0.11484;0.11486
0.11484;0.11486;0.11439
0.11486;0.11439;0.11484
0.11439;0.11484;0.1145
0.11484;0.1145;0.11511
0.1145;0.11511;0.11551
0.11511;0.11551;0.11605
0.11551;0.11605;0.11522
0.11605;0.11522;0.11521
0.11522;0.11521;0.11539
0.11521;0.11539;0.11574
0.11539;0.11574;0.11594
0.11574;0.11594;0.1158
0.11594;0.1158;0.11651
0.1158;0.11651;0.11626
0.11651;0.11626;0.11651
0.11626;0.11651;0.11751
0.11651;0.11751;0.11625
0.11751;0.11625;0.11673
0.11625;0.11673;0.11637
0.11673;0.11637;0.11659
0.11637;0.11659;0.11713
0.11659;0.11713;0.1166
0.11713;0.1166;0.11716
0.1166;0.11716;0.11684
0.11716;0.11684;0.11559
0.11684;0.11559;0.11691
0.11559;0.11691;0.11756
0.11691;0.11756;0.11738
0.11756;0.11738;0.1173
0.11738;0.1173;0.11687
0.1173;0.11687;0.11683
0.11687;0.11683;0.11768
0.11683;0.11768;0.11781
0.11768;0.11781;0.11696
0.11781;0.11696;0.11588
0.11696;0.11588;0.11504
0.11588;0.11504;0.11458
0.11504;0.11458;0.11402
0.11458;0.11402;0.11456
0.11402;0.11456;0.11486
0.11456;0.11486;0.11464
0.11486;0.11464;0.11592
0.11464;0.11592;0.11701
0.11592;0.11701;0.11752
0.11701;0.11752;0.11775
0.11752;0.11775;0.1169
0.11775;0.1169;0.117
0.1169;0.117;0.11667
0.117;0.11667;0.1178
0.11667;0.1178;0.11706
0.1178;0.11706;0.11624
0.11706;0.11624;0.11679
0.11624;0.11679;0.11619
0.11679;0.11619;0.11678
0.11619;0.11678;0.11673
0.11678;0.11673;0.11694
0.11673;0.11694;0.11876
0.11694;0.11876;0.11899
0.11876;0.11899;0.12084
0.11899;0.12084;0.12101
0.12084;0.12101;0.12338
0.12101;0.12338;0.12156
0.12338;0.12156;0.12439
0.12156;0.12439;0.1253
0.12439;0.1253;0.12764
0.1253;0.12764;0.12445
0.12764;0.12445;0.12587
0.12445;0.12587;0.12502
0.12587;0.12502;0.1259
0.12502;0.1259;0.12699
0.1259;0.12699;0.12829
0.12699;0.12829;0.12879
0.12829;0.12879;0.12858
0.12879;0.12858;0.12776
0.12858;0.12776;0.12559
0.12776;0.12559;0.12645
0.12559;0.12645;0.12704
0.12645;0.12704;0.12593
0.12704;0.12593;0.12713
0.12593;0.12713;0.12615
0.12713;0.12615;0.1273
0.12615;0.1273;0.12951
0.1273;0.12951;0.13024
0.12951;0.13024;0.12902
0.13024;0.12902;0.1297
0.12902;0.1297;0.13062
0.1297;0.13062;0.13052
0.13062;0.13052;0.12977
0.13052;0.12977;0.13007
0.12977;0.13007;0.12879
0.13007;0.12879;0.12919
0.12879;0.12919;0.13071
0.12919;0.13071;0.13094
0.13071;0.13094;0.13234
0.13094;0.13234;0.13459
0.13234;0.13459;0.13324
0.13459;0.13324;0.13211
0.13324;0.13211;0.13076
0.13211;0.13076;0.13052
0.13076;0.13052;0.13086
0.13052;0.13086;0.13219
0.13086;0.13219;0.13387
0.13219;0.13387;0.13308
0.13387;0.13308;0.13246
0.13308;0.13246;0.13106
0.13246;0.13106;0.13036
0.13106;0.13036;0.12826
0.13036;0.12826;0.12897
0.12826;0.12897;0.12817
0.12897;0.12817;0.12871
0.12817;0.12871;0.12765
0.12871;0.12765;0.12889
0.12765;0.12889;0.12868
0.12889;0.12868;0.12865
0.12868;0.12865;0.12833
0.12865;0.12833;0.12785
0.12833;0.12785;0.1277
0.12785;0.1277;0.12949
0.1277;0.12949;0.12826
0.12949;0.12826;0.12575
0.12826;0.12575;0.12637
0.12575;0.12637;0.12921
0.12637;0.12921;0.13145
0.12921;0.13145;0.13076
0.13145;0.13076;0.12967
0.13076;0.12967;0.12987
0.12967;0.12987;0.13038
0.12987;0.13038;0.12947
0.13038;0.12947;0.13126
0.12947;0.13126;0.13034
0.13126;0.13034;0.12949
0.13034;0.12949;0.13057
0.12949;0.13057;0.1304
0.13057;0.1304;0.13113
0.1304;0.13113;0.1319
0.13113;0.1319;0.13139
0.1319;0.13139;0.13207
0.13139;0.13207;0.13276
0.13207;0.13276;0.13358
0.13276;0.13358;0.13246
0.13358;0.13246;0.13241
0.13246;0.13241;0.13187
0.13241;0.13187;0.13038
0.13187;0.13038;0.12984
0.13038;0.12984;0.13075
0.12984;0.13075;0.13076
0.13075;0.13076;0.13016
0.13076;0.13016;0.13056
0.13016;0.13056;0.13153
0.13056;0.13153;0.13012
0.13153;0.13012;0.13071
0.13012;0.13071;0.13175
0.13071;0.13175;0.13299
0.13175;0.13299;0.13293
0.13299;0.13293;0.13371
0.13293;0.13371;0.13446
0.13371;0.13446;0.13261
0.13446;0.13261;0.13178
0.13261;0.13178;0.13212
0.13178;0.13212;0.13118
0.13212;0.13118;0.13115
0.13118;0.13115;0.13244
0.13115;0.13244;0.13292
0.13244;0.13292;0.13293
0.13292;0.13293;0.13185
0.13293;0.13185;0.13109
0.13185;0.13109;0.13097
0.13109;0.13097;0.13163
0.13097;0.13163;0.13151
0.13163;0.13151;0.13138
0.13151;0.13138;0.13234
0.13138;0.13234;0.13215
0.13234;0.13215;0.13301
0.13215;0.13301;0.13327
0.13301;0.13327;0.13251
0.13327;0.13251;0.1313
0.13251;0.1313;0.13053
0.1313;0.13053;0.12998
0.13053;0.12998;0.1301
0.12998;0.1301;0.13067
0.1301;0.13067;0.13163
0.13067;0.13163;0.132
0.13163;0.132;0.13284
0.132;0.13284;0.13369
0.13284;0.13369;0.13279
0.13369;0.13279;0.13288
0.13279;0.13288;0.13122
0.13288;0.13122;0.1318
0.13122;0.1318;0.13083
0.1318;0.13083;0.13081
0.13083;0.13081;0.13039
0.13081;0.13039;0.13127
0.13039;0.13127;0.13134
0.13127;0.13134;0.13172
0.13134;0.13172;0.13178
0.13172;0.13178;0.13106
0.13178;0.13106;0.13084
0.13106;0.13084;0.13008
0.13084;0.13008;0.13099
0.13008;0.13099;0.13118
0.13099;0.13118;0.13144
0.13118;0.13144;0.13219
0.13144;0.13219;0.13211
0.13219;0.13211;0.13145
0.13211;0.13145;0.13035
0.13145;0.13035;0.13109
0.13035;0.13109;0.13068
0.13109;0.13068;0.1315
0.13068;0.1315;0.13115
0.1315;0.13115;0.1305
0.13115;0.1305;0.13031
0.1305;0.13031;0.13036
0.13031;0.13036;0.12898
0.13036;0.12898;0.12691
0.12898;0.12691;0.1268
0.12691;0.1268;0.12688
0.1268;0.12688;0.1261
0.12688;0.1261;0.12615
0.1261;0.12615;0.12702
0.12615;0.12702;0.12738
0.12702;0.12738;0.12797
0.12738;0.12797;0.12775
0.12797;0.12775;0.12834
0.12775;0.12834;0.12833
0.12834;0.12833;0.12892
0.12833;0.12892;0.12776
0.12892;0.12776;0.12792
0.12776;0.12792;0.12675
0.12792;0.12675;0.12747
0.12675;0.12747;0.12825
0.12747;0.12825;0.13008
0.12825;0.13008;0.131
0.13008;0.131;0.13035
0.131;0.13035;0.13
0.13035;0.13;0.13115
0.13;0.13115;0.13109
0.13115;0.13109;0.13093
0.13109;0.13093;0.13118
0.13093;0.13118;0.13148
0.13118;0.13148;0.13144
0.13148;0.13144;0.13198
0.13144;0.13198;0.13155
0.13198;0.13155;0.13116
0.13155;0.13116;0.13175
0.13116;0.13175;0.13196
0.13175;0.13196;0.13203
0.13196;0.13203;0.13142
0.13203;0.13142;0.13189
0.13142;0.13189;0.13189
0.13189;0.13189;0.13258
0.13189;0.13258;0.1326
0.13258;0.1326;0.13305
0.1326;0.13305;0.13318
0.13305;0.13318;0.13309
0.13318;0.13309;0.13372
0.13309;0.13372;0.1347
0.13372;0.1347;0.13503
0.1347;0.13503;0.1353
0.13503;0.1353;0.13646
0.1353;0.13646;0.13628
0.13646;0.13628;0.1359
0.13628;0.1359;0.13537
0.1359;0.13537;0.13615
0.13537;0.13615;0.13555
0.13615;0.13555;0.13579
0.13555;0.13579;0.13571
0.13579;0.13571;0.13757
0.13571;0.13757;0.13825
0.13757;0.13825;0.13995
0.13825;0.13995;0.13927
0.13995;0.13927;0.13843
0.13927;0.13843;0.13681
0.13843;0.13681;0.13706
0.13681;0.13706;0.13713
0.13706;0.13713;0.13767
0.13713;0.13767;0.13668
0.13767;0.13668;0.13753
0.13668;0.13753;0.13719
0.13753;0.13719;0.13782
0.13719;0.13782;0.138
0.13782;0.138;0.13721
0.138;0.13721;0.13694
0.13721;0.13694;0.13753
0.13694;0.13753;0.13664
0.13753;0.13664;0.1376
0.13664;0.1376;0.13724
0.1376;0.13724;0.13741
0.13724;0.13741;0.13788
0.13741;0.13788;0.13663
0.13788;0.13663;0.13742
0.13663;0.13742;0.13676
0.13742;0.13676;0.13711
0.13676;0.13711;0.13785
0.13711;0.13785;0.1385
0.13785;0.1385;0.13867
0.1385;0.13867;0.13876
0.13867;0.13876;0.13933
0.13876;0.13933;0.13908
0.13933;0.13908;0.13948
0.13908;0.13948;0.13897
0.13948;0.13897;0.13892
0.13897;0.13892;0.13864
0.13892;0.13864;0.13963
0.13864;0.13963;0.13994
0.13963;0.13994;0.14054
0.13994;0.14054;0.14053
0.14054;0.14053;0.13998
0.14053;0.13998;0.13847
0.13998;0.13847;0.13897
0.13847;0.13897;0.13931
0.13897;0.13931;0.13849
0.13931;0.13849;0.13896
0.13849;0.13896;0.13771
0.13896;0.13771;0.13781
0.13771;0.13781;0.13682
0.13781;0.13682;0.13647
0.13682;0.13647;0.13636
0.13647;0.13636;0.13685
0.13636;0.13685;0.1368
0.13685;0.1368;0.13575
0.1368;0.13575;0.13466
0.13575;0.13466;0.13416
0.13466;0.13416;0.13446
0.13416;0.13446;0.13458
0.13446;0.13458;0.13474
0.13458;0.13474;0.13613
0.13474;0.13613;0.13653
0.13613;0.13653;0.1365
0.13653;0.1365;0.13696
0.1365;0.13696;0.13719
0.13696;0.13719;0.13687
0.13719;0.13687;0.13738
0.13687;0.13738;0.13835
0.13738;0.13835;0.13797
0.13835;0.13797;0.13758
0.13797;0.13758;0.13642
0.13758;0.13642;0.13625
0.13642;0.13625;0.13638
0.13625;0.13638;0.13592
0.13638;0.13592;0.13504
0.13592;0.13504;0.13496
0.13504;0.13496;0.13298
0.13496;0.13298;0.13353
0.13298;0.13353;0.13399
0.13353;0.13399;0.13439
0.13399;0.13439;0.13454
0.13439;0.13454;0.13483
0.13454;0.13483;0.13529
0.13483;0.13529;0.13608
0.13529;0.13608;0.13708
0.13608;0.13708;0.13665
0.13708;0.13665;0.13674
0.13665;0.13674;0.13676
0.13674;0.13676;0.13673
0.13676;0.13673;0.13677
0.13673;0.13677;0.13596
0.13677;0.13596;0.13498
0.13596;0.13498;0.13555
0.13498;0.13555;0.13535
0.13555;0.13535;0.13591
0.13535;0.13591;0.13628
0.13591;0.13628;0.13643
0.13628;0.13643;0.1363
0.13643;0.1363;0.13538
0.1363;0.13538;0.13428
0.13538;0.13428;0.13393
0.13428;0.13393;0.13479
0.13393;0.13479;0.13428
0.13479;0.13428;0.13517
0.13428;0.13517;0.13471
0.13517;0.13471;0.13421
0.13471;0.13421;0.13532
0.13421;0.13532;0.13607
0.13532;0.13607;0.1355
0.13607;0.1355;0.13549
0.1355;0.13549;0.13594
0.13549;0.13594;0.13517
0.13594;0.13517;0.13662
0.13517;0.13662;0.13773
0.13662;0.13773;0.13789
0.13773;0.13789;0.13809
0.13789;0.13809;0.13819
0.13809;0.13819;0.13834
0.13819;0.13834;0.13835
0.13834;0.13835;0.13819
0.13835;0.13819;0.1378
0.13819;0.1378;0.137
0.1378;0.137;0.13678
0.137;0.13678;0.13671
0.13678;0.13671;0.13707
0.13671;0.13707;0.13743
0.13707;0.13743;0.13759
0.13743;0.13759;0.13771
0.13759;0.13771;0.13765
0.13771;0.13765;0.13738
0.13765;0.13738;0.1377
0.13738;0.1377;0.13776
0.1377;0.13776;0.13787
0.13776;0.13787;0.13716
0.13787;0.13716;0.13737
0.13716;0.13737;0.13688
0.13737;0.13688;0.13601
0.13688;0.13601;0.13589
0.13601;0.13589;0.13632
0.13589;0.13632;0.13523
0.13632;0.13523;0.13442
0.13523;0.13442;0.13467
0.13442;0.13467;0.13473
0.13467;0.13473;0.13541
0.13473;0.13541;0.13535
0.13541;0.13535;0.13536
0.13535;0.13536;0.13567
0.13536;0.13567;0.1362
0.13567;0.1362;0.13486
0.1362;0.13486;0.13395
0.13486;0.13395;0.13304
0.13395;0.13304;0.13314
0.13304;0.13314;0.13316
0.13314;0.13316;0.13361
0.13316;0.13361;0.13365
0.13361;0.13365;0.13323
0.13365;0.13323;0.13377
0.13323;0.13377;0.13375
0.13377;0.13375;0.13411
0.13375;0.13411;0.13434
0.13411;0.13434;0.13358
0.13434;0.13358;0.13407
0.13358;0.13407;0.13424
0.13407;0.13424;0.13426
0.13424;0.13426;0.13401
0.13426;0.13401;0.13282
0.13401;0.13282;0.13245
0.13282;0.13245;0.13207
0.13245;0.13207;0.13202
0.13207;0.13202;0.13217
0.13202;0.13217;0.13113
0.13217;0.13113;0.13207
0.13113;0.13207;0.13154
0.13207;0.13154;0.13208
0.13154;0.13208;0.13202
0.13208;0.13202;0.13219
0.13202;0.13219;0.13213
0.13219;0.13213;0.13191
0.13213;0.13191;0.13121
0.13191;0.13121;0.13198
0.13121;0.13198;0.13193
0.13198;0.13193;0.13158
0.13193;0.13158;0.13182
0.13158;0.13182;0.13225
0.13182;0.13225;0.1324
0.13225;0.1324;0.13393
0.1324;0.13393;0.13358
0.13393;0.13358;0.13338
0.13358;0.13338;0.1335
0.13338;0.1335;0.13377
0.1335;0.13377;0.13337
0.13377;0.13337;0.13311
0.13337;0.13311;0.13237
0.13311;0.13237;0.13176
0.13237;0.13176;0.13091
0.13176;0.13091;0.1309
0.13091;0.1309;0.13137
0.1309;0.13137;0.13129
0.13137;0.13129;0.13119
0.13129;0.13119;0.13178
0.13119;0.13178;0.13248
0.13178;0.13248;0.13303
0.13248;0.13303;0.13237
0.13303;0.13237;0.13283
0.13237;0.13283;0.13294
0.13283;0.13294;0.13294
0.13294;0.13294;0.13312
0.13294;0.13312;0.13388
0.13312;0.13388;0.13375
0.13388;0.13375;0.13385
0.13375;0.13385;0.1336
0.13385;0.1336;0.13433
0.1336;0.13433;0.13504
0.13433;0.13504;0.13632
0.13504;0.13632;0.13573
0.13632;0.13573;0.13558
0.13573;0.13558;0.13466
0.13558;0.13466;0.13487
0.13466;0.13487;0.13601
0.13487;0.13601;0.13657
0.13601;0.13657;0.13601
0.13657;0.13601;0.1365
0.13601;0.1365;0.13673
0.1365;0.13673;0.13654
0.13673;0.13654;0.13657
0.13654;0.13657;0.1364
0.13657;0.1364;0.1366
0.1364;0.1366;0.13634
0.1366;0.13634;0.13712
0.13634;0.13712;0.13685
0.13712;0.13685;0.13681
0.13685;0.13681;0.13736
0.13681;0.13736;0.13734
0.13736;0.13734;0.1354
0.13734;0.1354;0.1351
0.1354;0.1351;0.13483
0.1351;0.13483;0.13502
0.13483;0.13502;0.13502
0.13502;0.13502;0.13389
0.13502;0.13389;0.13346
0.13389;0.13346;0.13268
0.13346;0.13268;0.1331
0.13268;0.1331;0.13397
0.1331;0.13397;0.13303
0.13397;0.13303;0.13277
0.13303;0.13277;0.13336
0.13277;0.13336;0.13188
0.13336;0.13188;0.13225
0.13188;0.13225;0.13244
0.13225;0.13244;0.13023
0.13244;0.13023;0.13095
0.13023;0.13095;0.13108
0.13095;0.13108;0.13066
0.13108;0.13066;0.13061
0.13066;0.13061;0.13016
0.13061;0.13016;0.13102
0.13016;0.13102;0.13112
0.13102;0.13112;0.12988
0.13112;0.12988;0.12941
0.12988;0.12941;0.13002
0.12941;0.13002;0.12903
0.13002;0.12903;0.1304
0.12903;0.1304;0.13058
0.1304;0.13058;0.12981
0.13058;0.12981;0.12989
0.12981;0.12989;0.1284
0.12989;0.1284;0.12717
0.1284;0.12717;0.12563
0.12717;0.12563;0.12547
0.12563;0.12547;0.12508
0.12547;0.12508;0.12577
0.12508;0.12577;0.1266
0.12577;0.1266;0.12655
0.1266;0.12655;0.12641
0.12655;0.12641;0.12641
0.12641;0.12641;0.12625
0.12641;0.12625;0.12342
0.12625;0.12342;0.12436
0.12342;0.12436;0.12448
0.12436;0.12448;0.12384
0.12448;0.12384;0.12509
0.12384;0.12509;0.12515
0.12509;0.12515;0.12552
0.12515;0.12552;0.12573
0.12552;0.12573;0.12606
0.12573;0.12606;0.12532
0.12606;0.12532;0.1263
0.12532;0.1263;0.12624
0.1263;0.12624;0.12599
0.12624;0.12599;0.12506
0.12599;0.12506;0.12522
0.12506;0.12522;0.12555
0.12522;0.12555;0.12502
0.12555;0.12502;0.1249
0.12502;0.1249;0.12513
0.1249;0.12513;0.1233
0.12513;0.1233;0.12446
0.1233;0.12446;0.12401
0.12446;0.12401;0.12405
0.12401;0.12405;0.12472
0.12405;0.12472;0.12495
0.12472;0.12495;0.12515
0.12495;0.12515;0.12477
0.12515;0.12477;0.12354
0.12477;0.12354;0.12358
0.12354;0.12358;0.1228
0.12358;0.1228;0.12235
0.1228;0.12235;0.12171
0.12235;0.12171;0.12245
0.12171;0.12245;0.12169
0.12245;0.12169;0.12189
0.12169;0.12189;0.12279
0.12189;0.12279;0.12312
0.12279;0.12312;0.124
0.12312;0.124;0.1234
0.124;0.1234;0.12381
0.1234;0.12381;0.12367
0.12381;0.12367;0.12226
0.12367;0.12226;0.12196
0.12226;0.12196;0.12088
0.12196;0.12088;0.12147
0.12088;0.12147;0.12164
0.12147;0.12164;0.12103
0.12164;0.12103;0.12172
0.12103;0.12172;0.12182
0.12172;0.12182;0.12219
0.12182;0.12219;0.12205
0.12219;0.12205;0.12247
0.12205;0.12247;0.12419
0.12247;0.12419;0.12338
0.12419;0.12338;0.12362
0.12338;0.12362;0.12408
0.12362;0.12408;0.12489
0.12408;0.12489;0.12534
0.12489;0.12534;0.12484
0.12534;0.12484;0.12517
0.12484;0.12517;0.12519
0.12517;0.12519;0.12469
0.12519;0.12469;0.12499
0.12469;0.12499;0.12496
0.12499;0.12496;0.12461
0.12496;0.12461;0.12488
0.12461;0.12488;0.12487
0.12488;0.12487;0.12455
0.12487;0.12455;0.12423
0.12455;0.12423;0.12437
0.12423;0.12437;0.12366
0.12437;0.12366;0.12373
0.12366;0.12373;0.12457
0.12373;0.12457;0.12543
0.12457;0.12543;0.12567
0.12543;0.12567;0.12528
0.12567;0.12528;0.12626
0.12528;0.12626;0.12671
0.12626;0.12671;0.12641
0.12671;0.12641;0.12659
0.12641;0.12659;0.12644
0.12659;0.12644;0.12662
0.12644;0.12662;0.12627
0.12662;0.12627;0.12622
0.12627;0.12622;0.12513
0.12622;0.12513;0.12519
0.12513;0.12519;0.12431
0.12519;0.12431;0.1246
0.12431;0.1246;0.12514
0.1246;0.12514;0.12325
0.12514;0.12325;0.12309
0.12325;0.12309;0.12319
0.12309;0.12319;0.12354
0.12319;0.12354;0.12421
0.12354;0.12421;0.12427
0.12421;0.12427;0.12477
0.12427;0.12477;0.12414
0.12477;0.12414;0.12295
0.12414;0.12295;0.12294
0.12295;0.12294;0.12354
0.12294;0.12354;0.12374
0.12354;0.12374;0.12404
0.12374;0.12404;0.12377
0.12404;0.12377;0.12369
0.12377;0.12369;0.12278
0.12369;0.12278;0.12301
0.12278;0.12301;0.12228
0.12301;0.12228;0.12211
0.12228;0.12211;0.12222
0.12211;0.12222;0.12243
0.12222;0.12243;0.12304
0.12243;0.12304;0.12245
0.12304;0.12245;0.12212
0.12245;0.12212;0.12248
0.12212;0.12248;0.12236
0.12248;0.12236;0.12278
0.12236;0.12278;0.12223
0.12278;0.12223;0.122
0.12223;0.122;0.12297
0.122;0.12297;0.12224
0.12297;0.12224;0.12168
0.12224;0.12168;0.12128
0.12168;0.12128;0.12102
0.12128;0.12102;0.12159
0.12102;0.12159;0.12092
0.12159;0.12092;0.12138
0.12092;0.12138;0.12124
0.12138;0.12124;0.12165
0.12124;0.12165;0.12201
0.12165;0.12201;0.12144
0.12201;0.12144;0.12203
0.12144;0.12203;0.12308
0.12203;0.12308;0.12345
0.12308;0.12345;0.12304
0.12345;0.12304;0.12294
0.12304;0.12294;0.12344
0.12294;0.12344;0.12382
0.12344;0.12382;0.12376
0.12382;0.12376;0.12353
0.12376;0.12353;0.12441
0.12353;0.12441;0.12507
0.12441;0.12507;0.12456
0.12507;0.12456;0.12472
0.12456;0.12472;0.12556
0.12472;0.12556;0.12531
0.12556;0.12531;0.12586
0.12531;0.12586;0.12661
0.12586;0.12661;0.12595
0.12661;0.12595;0.12532
0.12595;0.12532;0.125
0.12532;0.125;0.12516
0.125;0.12516;0.12523
0.12516;0.12523;0.12477
0.12523;0.12477;0.12432
0.12477;0.12432;0.125
0.12432;0.125;0.12483
0.125;0.12483;0.12514
0.12483;0.12514;0.12494
0.12514;0.12494;0.12466
