0.10816;0.10742;0.10816
0.12494;0.12466;0.12504
0.12466;0.12504;0.1249
0.12504;0.1249;0.12553
0.1249;0.12553;0.12601
0.12553;0.12601;0.12635
0.12601;0.12635;0.12629
0.12635;0.12629;0.12677
0.12629;0.12677;0.12551
0.12677;0.12551;0.12568
0.12551;0.12568;0.12503
0.12568;0.12503;0.12438
0.12503;0.12438;0.12458
0.12438;0.12458;0.12473
0.12458;0.12473;0.12534
0.12473;0.12534;0.12639
0.12534;0.12639;0.12646
0.12639;0.12646;0.12588
0.12646;0.12588;0.12614
0.12588;0.12614;0.12521
0.12614;0.12521;0.12511
0.12521;0.12511;0.12578
0.12511;0.12578;0.12611
0.12578;0.12611;0.12588
0.12611;0.12588;0.1265
0.12588;0.1265;0.12688
0.1265;0.12688;0.12632
0.12688;0.12632;0.12612
0.12632;0.12612;0.1254
0.12612;0.1254;0.12486
0.1254;0.12486;0.12507
0.12486;0.12507;0.12571
0.12507;0.12571;0.12622
0.12571;0.12622;0.12639
0.12622;0.12639;0.12611
0.12639;0.12611;0.12683
0.12611;0.12683;0.12724
0.12683;0.12724;0.12705
0.12724;0.12705;0.12736
0.12705;0.12736;0.12725
0.12736;0.12725;0.1266
0.12725;0.1266;0.12641
0.1266;0.12641;0.12656
0.12641;0.12656;0.12698
0.12656;0.12698;0.12705
0.12698;0.12705;0.12726
0.12705;0.12726;0.12687
0.12726;0.12687;0.12693
0.12687;0.12693;0.12731
0.12693;0.12731;0.12768
0.12731;0.12768;0.12808
0.12768;0.12808;0.12778
0.12808;0.12778;0.12813
0.12778;0.12813;0.12798
0.12813;0.12798;0.12808
0.12798;0.12808;0.12791
0.12808;0.12791;0.12754
0.12791;0.12754;0.1281
0.12754;0.1281;0.12892
0.1281;0.12892;0.12946
0.12892;0.12946;0.12922
0.12946;0.12922;0.12881
0.12922;0.12881;0.12921
0.12881;0.12921;0.12875
0.12921;0.12875;0.12867
0.12875;0.12867;0.12909
0.12867;0.12909;0.12931
0.12909;0.12931;0.13036
0.12931;0.13036;0.12995
0.13036;0.12995;0.12984
0.12995;0.12984;0.12893
0.12984;0.12893;0.12815
0.12893;0.12815;0.12783
0.12815;0.12783;0.12807
0.12783;0.12807;0.12805
0.12807;0.12805;0.12787
0.12805;0.12787;0.12754
0.12787;0.12754;0.12768
0.12754;0.12768;0.12826
0.12768;0.12826;0.12826
0.12826;0.12826;0.12832
0.12826;0.12832;0.12758
0.12832;0.12758;0.12821
0.12758;0.12821;0.12767
0.12821;0.12767;0.12795
0.12767;0.12795;0.12782
0.12795;0.12782;0.12856
0.12782;0.12856;0.12873
0.12856;0.12873;0.12924
0.12873;0.12924;0.12908
0.12924;0.12908;0.12922
0.12908;0.12922;0.12842
0.12922;0.12842;0.12763
0.12842;0.12763;0.12731
0.12763;0.12731;0.12792
0.12731;0.12792;0.12868
0.12792;0.12868;0.12867
0.12868;0.12867;0.12889
0.12867;0.12889;0.12926
0.12889;0.12926;0.12891
0.12926;0.12891;0.12882
0.12891;0.12882;0.12912
0.12882;0.12912;0.13008
0.12912;0.13008;0.12977
0.13008;0.12977;0.13004
0.12977;0.13004;0.13021
0.13004;0.13021;0.13013
0.13021;0.13013;0.12959
0.13013;0.12959;0.13026
0.12959;0.13026;0.13005
0.13026;0.13005;0.13037
0.13005;0.13037;0.12922
0.13037;0.12922;0.12906
0.12922;0.12906;0.12961
0.12906;0.12961;0.12963
0.12961;0.12963;0.12979
0.12963;0.12979;0.12994
0.12979;0.12994;0.13064
0.12994;0.13064;0.13059
0.13064;0.13059;0.13063
0.13059;0.13063;0.13021
0.13063;0.13021;0.13074
0.13021;0.13074;0.13118
0.13074;0.13118;0.13196
0.13118;0.13196;0.13128
0.13196;0.13128;0.1311
0.13128;0.1311;0.13077
0.1311;0.13077;0.13118
0.13077;0.13118;0.13141
0.13118;0.13141;0.13157
0.13141;0.13157;0.13145
0.13157;0.13145;0.132
0.13145;0.132;0.1323
0.132;0.1323;0.13224
0.1323;0.13224;0.1309
0.13224;0.1309;0.13123
0.1309;0.13123;0.13052
0.13123;0.13052;0.13039
0.13052;0.13039;0.13027
0.13039;0.13027;0.13014
0.13027;0.13014;0.12964
0.13014;0.12964;0.12937
0.12964;0.12937;0.12858
0.12937;0.12858;0.12884
0.12858;0.12884;0.12867
0.12884;0.12867;0.12834
0.12867;0.12834;0.12844
0.12834;0.12844;0.12917
0.12844;0.12917;0.12941
0.12917;0.12941;0.12982
0.12941;0.12982;0.12941
0.12982;0.12941;0.13016
0.12941;0.13016;0.12999
0.13016;0.12999;0.13048
0.12999;0.13048;0.13028
0.13048;0.13028;0.13153
0.13028;0.13153;0.13091
0.13153;0.13091;0.13104
0.13091;0.13104;0.13121
0.13104;0.13121;0.13215
0.13121;0.13215;0.1321
0.13215;0.1321;0.1322
0.1321;0.1322;0.13285
0.1322;0.13285;0.13373
0.13285;0.13373;0.13397
0.13373;0.13397;0.13464
0.13397;0.13464;0.13432
0.13464;0.13432;0.13399
0.13432;0.13399;0.13413
0.13399;0.13413;0.13363
0.13413;0.13363;0.13366
0.13363;0.13366;0.13295
0.13366;0.13295;0.13303
0.13295;0.13303;0.1332
0.13303;0.1332;0.13279
0.1332;0.13279;0.1326
0.13279;0.1326;0.1327
0.1326;0.1327;0.13238
0.1327;0.13238;0.13209
0.13238;0.13209;0.13222
0.13209;0.13222;0.13223
0.13222;0.13223;0.13175
0.13223;0.13175;0.13264
0.13175;0.13264;0.13201
0.13264;0.13201;0.13205
0.13201;0.13205;0.13206
0.13205;0.13206;0.13223
0.13206;0.13223;0.13264
0.13223;0.13264;0.13241
0.13264;0.13241;0.13264
0.13241;0.13264;0.13222
0.13264;0.13222;0.13249
0.13222;0.13249;0.13294
0.13249;0.13294;0.13307
0.13294;0.13307;0.13362
0.13307;0.13362;0.13398
0.13362;0.13398;0.13375
0.13398;0.13375;0.13403
0.13375;0.13403;0.13307
0.13403;0.13307;0.13326
0.13307;0.13326;0.13394
0.13326;0.13394;0.1334
0.13394;0.1334;0.13401
0.1334;0.13401;0.13464
0.13401;0.13464;0.13541
0.13464;0.13541;0.13535
0.13541;0.13535;0.13651
0.13535;0.13651;0.13625
0.13651;0.13625;0.13713
0.13625;0.13713;0.13613
0.13713;0.13613;0.13506
0.13613;0.13506;0.13572
0.13506;0.13572;0.13583
0.13572;0.13583;0.13414
0.13583;0.13414;0.13433
0.13414;0.13433;0.13451
0.13433;0.13451;0.13508
0.13451;0.13508;0.13528
0.13508;0.13528;0.13517
0.13528;0.13517;0.13626
0.13517;0.13626;0.13747
0.13626;0.13747;0.13874
0.13747;0.13874;0.1386
0.13874;0.1386;0.13759
0.1386;0.13759;0.13831
0.13759;0.13831;0.13883
0.13831;0.13883;0.13888
0.13883;0.13888;0.13961
0.13888;0.13961;0.1409
0.13961;0.1409;0.13979
0.1409;0.13979;0.14043
0.13979;0.14043;0.13955
0.14043;0.13955;0.13921
0.13955;0.13921;0.14034
0.13921;0.14034;0.13989
0.14034;0.13989;0.14011
0.13989;0.14011;0.14114
0.14011;0.14114;0.1405
0.14114;0.1405;0.14186
0.1405;0.14186;0.14102
0.14186;0.14102;0.1399
0.14102;0.1399;0.1403
0.1399;0.1403;0.13956
0.1403;0.13956;0.13846
0.13956;0.13846;0.13811
0.13846;0.13811;0.13765
0.13811;0.13765;0.13759
0.13765;0.13759;0.13752
0.13759;0.13752;0.13686
0.13752;0.13686;0.13558
0.13686;0.13558;0.13609
0.13558;0.13609;0.1357
0.13609;0.1357;0.13558
0.1357;0.13558;0.13636
0.13558;0.13636;0.13743
0.13636;0.13743;0.13773
0.13743;0.13773;0.13723
0.13773;0.13723;0.13754
0.13723;0.13754;0.13613
0.13754;0.13613;0.13587
0.13613;0.13587;0.13603
0.13587;0.13603;0.13597
0.13603;0.13597;0.13428
0.13597;0.13428;0.13498
0.13428;0.13498;0.13579
0.13498;0.13579;0.13627
0.13579;0.13627;0.13608
0.13627;0.13608;0.13608
0.13608;0.13608;0.13663
0.13608;0.13663;0.13706
0.13663;0.13706;0.1387
0.13706;0.1387;0.13806
0.1387;0.13806;0.13881
0.13806;0.13881;0.1387
0.13881;0.1387;0.13953
0.1387;0.13953;0.13883
0.13953;0.13883;0.13768
0.13883;0.13768;0.13856
0.13768;0.13856;0.13834
0.13856;0.13834;0.13857
0.13834;0.13857;0.13943
0.13857;0.13943;0.13872
0.13943;0.13872;0.13863
0.13872;0.13863;0.139
0.13863;0.139;0.139
0.139;0.139;0.13821
0.139;0.13821;0.13824
0.13821;0.13824;0.13832
0.13824;0.13832;0.13886
0.13832;0.13886;0.13896
0.13886;0.13896;0.13874
0.13896;0.13874;0.13939
0.13874;0.13939;0.1388
0.13939;0.1388;0.13856
0.1388;0.13856;0.13749
0.13856;0.13749;0.13805
0.13749;0.13805;0.13852
0.13805;0.13852;0.13852
0.13852;0.13852;0.13754
0.13852;0.13754;0.13671
0.13754;0.13671;0.13681
0.13671;0.13681;0.13557
0.13681;0.13557;0.13508
0.13557;0.13508;0.13496
0.13508;0.13496;0.1339
0.13496;0.1339;0.13479
0.1339;0.13479;0.13525
0.13479;0.13525;0.13361
0.13525;0.13361;0.13369
0.13361;0.13369;0.13332
0.13369;0.13332;0.13381
0.13332;0.13381;0.13515
0.13381;0.13515;0.13395
0.13515;0.13395;0.13332
0.13395;0.13332;0.13362
0.13332;0.13362;0.1346
0.13362;0.1346;0.13446
0.1346;0.13446;0.13542
0.13446;0.13542;0.1357
0.13542;0.1357;0.13551
0.1357;0.13551;0.13587
0.13551;0.13587;0.13479
0.13587;0.13479;0.1337
0.13479;0.1337;0.13226
0.1337;0.13226;0.13319
0.13226;0.13319;0.13217
0.13319;0.13217;0.13244
0.13217;0.13244;0.13198
0.13244;0.13198;0.13138
0.13198;0.13138;0.13273
0.13138;0.13273;0.1327
0.13273;0.1327;0.13295
0.1327;0.13295;0.1336
0.13295;0.1336;0.13339
0.1336;0.13339;0.1332
0.13339;0.1332;0.13417
0.1332;0.13417;0.13275
0.13417;0.13275;0.1323
0.13275;0.1323;0.13281
0.1323;0.13281;0.13231
0.13281;0.13231;0.13151
0.13231;0.13151;0.1334
0.13151;0.1334;0.13292
0.1334;0.13292;0.13182
0.13292;0.13182;0.1322
0.13182;0.1322;0.1336
0.1322;0.1336;0.13434
0.1336;0.13434;0.13487
0.13434;0.13487;0.13369
0.13487;0.13369;0.13233
0.13369;0.13233;0.13207
0.13233;0.13207;0.13229
0.13207;0.13229;0.13315
0.13229;0.13315;0.13346
0.13315;0.13346;0.13362
0.13346;0.13362;0.13347
0.13362;0.13347;0.13397
0.13347;0.13397;0.13432
0.13397;0.13432;0.13515
0.13432;0.13515;0.13527
0.13515;0.13527;0.13572
0.13527;0.13572;0.13514
0.13572;0.13514;0.13479
0.13514;0.13479;0.13509
0.13479;0.13509;0.13599
0.13509;0.13599;0.13636
0.13599;0.13636;0.13547
0.13636;0.13547;0.13487
0.13547;0.13487;0.13568
0.13487;0.13568;0.1363
0.13568;0.1363;0.1355
0.1363;0.1355;0.13662
0.1355;0.13662;0.13641
0.13662;0.13641;0.13606
0.13641;0.13606;0.13594
0.13606;0.13594;0.1362
0.13594;0.1362;0.13576
0.1362;0.13576;0.13664
0.13576;0.13664;0.13715
0.13664;0.13715;0.1376
0.13715;0.1376;0.13758
0.1376;0.13758;0.13652
0.13758;0.13652;0.13514
0.13652;0.13514;0.13529
0.13514;0.13529;0.13534
0.13529;0.13534;0.13502
0.13534;0.13502;0.13546
0.13502;0.13546;0.13507
0.13546;0.13507;0.13541
0.13507;0.13541;0.13596
0.13541;0.13596;0.13502
0.13596;0.13502;0.13527
0.13502;0.13527;0.13486
0.13527;0.13486;0.13524
0.13486;0.13524;0.13538
0.13524;0.13538;0.13401
0.13538;0.13401;0.13389
0.13401;0.13389;0.1351
0.13389;0.1351;0.13602
0.1351;0.13602;0.13494
0.13602;0.13494;0.13595
0.13494;0.13595;0.13584
0.13595;0.13584;0.13625
0.13584;0.13625;0.13595
0.13625;0.13595;0.13702
0.13595;0.13702;0.13744
0.13702;0.13744;0.13726
0.13744;0.13726;0.13724
0.13726;0.13724;0.138
0.13724;0.138;0.13704
0.138;0.13704;0.13738
0.13704;0.13738;0.13691
0.13738;0.13691;0.13645
0.13691;0.13645;0.13654
0.13645;0.13654;0.1371
0.13654;0.1371;0.13729
0.1371;0.13729;0.13815
0.13729;0.13815;0.13757
0.13815;0.13757;0.13758
0.13757;0.13758;0.13747
0.13758;0.13747;0.13682
0.13747;0.13682;0.13743
0.13682;0.13743;0.13746
0.13743;0.13746;0.13663
0.13746;0.13663;0.13705
0.13663;0.13705;0.13734
0.13705;0.13734;0.13671
0.13734;0.13671;0.13573
0.13671;0.13573;0.13596
0.13573;0.13596;0.13534
0.13596;0.13534;0.13491
0.13534;0.13491;0.13477
0.13491;0.13477;0.13455
0.13477;0.13455;0.13342
0.13455;0.13342;0.13316
0.13342;0.13316;0.1334
0.13316;0.1334;0.13343
0.1334;0.13343;0.13367
0.13343;0.13367;0.13414
0.13367;0.13414;0.13424
0.13414;0.13424;0.13433
0.13424;0.13433;0.1343
0.13433;0.1343;0.1347
0.1343;0.1347;0.13448
0.1347;0.13448;0.13468
0.13448;0.13468;0.13484
0.13468;0.13484;0.1349
0.13484;0.1349;0.13499
0.1349;0.13499;0.13518
0.13499;0.13518;0.13584
0.13518;0.13584;0.13567
0.13584;0.13567;0.13382
0.13567;0.13382;0.13442
0.13382;0.13442;0.13504
0.13442;0.13504;0.13513
0.13504;0.13513;0.13526
0.13513;0.13526;0.13512
0.13526;0.13512;0.13645
0.13512;0.13645;0.13539
0.13645;0.13539;0.1347
0.13539;0.1347;0.1345
0.1347;0.1345;0.13528
0.1345;0.13528;0.13573
0.13528;0.13573;0.13583
0.13573;0.13583;0.13517
0.13583;0.13517;0.13473
0.13517;0.13473;0.13495
0.13473;0.13495;0.13498
0.13495;0.13498;0.13404
0.13498;0.13404;0.13404
0.13404;0.13404;0.13421
0.13404;0.13421;0.13487
0.13421;0.13487;0.13469
0.13487;0.13469;0.13582
0.13469;0.13582;0.13615
0.13582;0.13615;0.13651
0.13615;0.13651;0.13583
0.13651;0.13583;0.13675
0.13583;0.13675;0.13731
0.13675;0.13731;0.13679
0.13731;0.13679;0.13781
0.13679;0.13781;0.13752
0.13781;0.13752;0.1383
0.13752;0.1383;0.13796
0.1383;0.13796;0.13754
0.13796;0.13754;0.13798
0.13754;0.13798;0.13817
0.13798;0.13817;0.13807
0.13817;0.13807;0.13836
0.13807;0.13836;0.13918
0.13836;0.13918;0.13873
0.13918;0.13873;0.14001
0.13873;0.14001;0.13959
0.14001;0.13959;0.14
0.13959;0.14;0.14006
0.14;0.14006;0.14161
0.14006;0.14161;0.14151
0.14161;0.14151;0.14214
0.14151;0.14214;0.1429
0.14214;0.1429;0.14188
0.1429;0.14188;0.14106
0.14188;0.14106;0.14053
0.14106;0.14053;0.14133
0.14053;0.14133;0.1414
0.14133;0.1414;0.14133
0.1414;0.14133;0.14162
0.14133;0.14162;0.14145
0.14162;0.14145;0.14197
0.14145;0.14197;0.14121
0.14197;0.14121;0.14154
0.14121;0.14154;0.13994
0.14154;0.13994;0.13994
0.13994;0.13994;0.14015
0.13994;0.14015;0.13953
0.14015;0.13953;0.13934
0.13953;0.13934;0.14053
0.13934;0.14053;0.13976
0.14053;0.13976;0.13937
0.13976;0.13937;0.13864
0.13937;0.13864;0.13879
0.13864;0.13879;0.13881
0.13879;0.13881;0.13952
0.13881;0.13952;0.13982
0.13952;0.13982;0.14009
0.13982;0.14009;0.13941
0.14009;0.13941;0.13922
0.13941;0.13922;0.14014
0.13922;0.14014;0.13991
0.14014;0.13991;0.14021
0.13991;0.14021;0.14145
0.14021;0.14145;0.14059
0.14145;0.14059;0.14152
0.14059;0.14152;0.14137
0.14152;0.14137;0.14145
0.14137;0.14145;0.1424
0.14145;0.1424;0.14175
0.1424;0.14175;0.14285
0.14175;0.14285;0.14233
0.14285;0.14233;0.14237
0.14233;0.14237;0.14172
0.14237;0.14172;0.14191
0.14172;0.14191;0.14145
0.14191;0.14145;0.14206
0.14145;0.14206;0.14174
0.14206;0.14174;0.14152
0.14174;0.14152;0.14055
0.14152;0.14055;0.14021
0.14055;0.14021;0.14006
0.14021;0.14006;0.13962
0.14006;0.13962;0.13918
0.13962;0.13918;0.14017
0.13918;0.14017;0.14073
0.14017;0.14073;0.14077
0.14073;0.14077;0.13987
0.14077;0.13987;0.14084
0.13987;0.14084;0.14129
0.14084;0.14129;0.14183
0.14129;0.14183;0.14135
0.14183;0.14135;0.14173
0.14135;0.14173;0.14162
0.14173;0.14162;0.14214
0.14162;0.14214;0.14167
0.14214;0.14167;0.14244
0.14167;0.14244;0.14169
0.14244;0.14169;0.14173
0.14169;0.14173;0.14028
0.14173;0.14028;0.14064
0.14028;0.14064;0.14072
0.14064;0.14072;0.14091
0.14072;0.14091;0.14045
0.14091;0.14045;0.14031
0.14045;0.14031;0.14095
0.14031;0.14095;0.14054
0.14095;0.14054;0.14095
0.14054;0.14095;0.14084
0.14095;0.14084;0.14153
0.14084;0.14153;0.14285
0.14153;0.14285;0.14239
0.14285;0.14239;0.14268
0.14239;0.14268;0.14301
0.14268;0.14301;0.1434
0.14301;0.1434;0.14392
0.1434;0.14392;0.14443
0.14392;0.14443;0.14433
0.14443;0.14433;0.14472
0.14433;0.14472;0.14513
0.14472;0.14513;0.14451
0.14513;0.14451;0.14359
0.14451;0.14359;0.14333
0.14359;0.14333;0.14359
0.14333;0.14359;0.14265
0.14359;0.14265;0.1451
0.14265;0.1451;0.14697
0.1451;0.14697;0.14698
0.14697;0.14698;0.14632
0.14698;0.14632;0.1466
0.14632;0.1466;0.14741
0.1466;0.14741;0.1484
0.14741;0.1484;0.14835
0.1484;0.14835;0.14817
0.14835;0.14817;0.14856
0.14817;0.14856;0.14768
0.14856;0.14768;0.14646
0.14768;0.14646;0.14721
0.14646;0.14721;0.14625
0.14721;0.14625;0.14542
0.14625;0.14542;0.14523
0.14542;0.14523;0.14585
0.14523;0.14585;0.14536
0.14585;0.14536;0.14559
0.14536;0.14559;0.14566
0.14559;0.14566;0.14551
0.14566;0.14551;0.14564
0.14551;0.14564;0.14646
0.14564;0.14646;0.14657
0.14646;0.14657;0.14734
0.14657;0.14734;0.14636
0.14734;0.14636;0.1458
0.14636;0.1458;0.14584
0.1458;0.14584;0.14625
0.14584;0.14625;0.14521
0.14625;0.14521;0.14522
0.14521;0.14522;0.146
0.14522;0.146;0.14631
0.146;0.14631;0.14553
0.14631;0.14553;0.14626
0.14553;0.14626;0.14546
0.14626;0.14546;0.14516
0.14546;0.14516;0.14544
0.14516;0.14544;0.14577
0.14544;0.14577;0.14518
0.14577;0.14518;0.14582
0.14518;0.14582;0.14585
0.14582;0.14585;0.14572
0.14585;0.14572;0.14533
0.14572;0.14533;0.14478
0.14533;0.14478;0.14556
0.14478;0.14556;0.14547
0.14556;0.14547;0.14548
0.14547;0.14548;0.14551
0.14548;0.14551;0.14484
0.14551;0.14484;0.14572
0.14484;0.14572;0.14586
0.14572;0.14586;0.14478
0.14586;0.14478;0.14368
0.14478;0.14368;0.14364
0.14368;0.14364;0.14292
0.14364;0.14292;0.14319
0.14292;0.14319;0.14305
0.14319;0.14305;0.14342
0.14305;0.14342;0.1431
0.14342;0.1431;0.14333
0.1431;0.14333;0.14382
0.14333;0.14382;0.14427
0.14382;0.14427;0.14428
0.14427;0.14428;0.1448
0.14428;0.1448;0.14535
0.1448;0.14535;0.14522
0.14535;0.14522;0.14543
0.14522;0.14543;0.14482
0.14543;0.14482;0.14428
0.14482;0.14428;0.14337
0.14428;0.14337;0.1429
0.14337;0.1429;0.14252
0.1429;0.14252;0.14266
0.14252;0.14266;0.14208
0.14266;0.14208;0.14207
0.14208;0.14207;0.14198
0.14207;0.14198;0.1425
0.14198;0.1425;0.14163
0.1425;0.14163;0.14204
0.14163;0.14204;0.14235
0.14204;0.14235;0.14248
0.14235;0.14248;0.14242
0.14248;0.14242;0.14256
0.14242;0.14256;0.14218
0.14256;0.14218;0.14228
0.14218;0.14228;0.14182
0.14228;0.14182;0.14108
0.14182;0.14108;0.141
0.14108;0.141;0.14133
0.141;0.14133;0.14117
0.14133;0.14117;0.14158
0.14117;0.14158;0.1413
0.14158;0.1413;0.14174
0.1413;0.14174;0.1411
0.14174;0.1411;0.14063
0.1411;0.14063;0.13755
0.14063;0.13755;0.1366
0.13755;0.1366;0.13631
0.1366;0.13631;0.13536
0.13631;0.13536;0.13561
0.13536;0.13561;0.13587
0.13561;0.13587;0.13492
0.13587;0.13492;0.13434
0.13492;0.13434;0.13463
0.13434;0.13463;0.13459
0.13463;0.13459;0.13415
0.13459;0.13415;0.13404
0.13415;0.13404;0.13473
0.13404;0.13473;0.13497
0.13473;0.13497;0.13373
0.13497;0.13373;0.13279
0.13373;0.13279;0.13351
0.13279;0.13351;0.13341
0.13351;0.13341;0.13354
0.13341;0.13354;0.13405
0.13354;0.13405;0.13325
0.13405;0.13325;0.13229
0.13325;0.13229;0.13239
0.13229;0.13239;0.13259
0.13239;0.13259;0.13134
0.13259;0.13134;0.13129
0.13134;0.13129;0.13126
0.13129;0.13126;0.13218
0.13126;0.13218;0.1318
0.13218;0.1318;0.132
0.1318;0.132;0.13169
0.132;0.13169;0.13187
0.13169;0.13187;0.13159
0.13187;0.13159;0.13233
0.13159;0.13233;0.13261
0.13233;0.13261;0.13293
0.13261;0.13293;0.1331
0.13293;0.1331;0.13339
0.1331;0.13339;0.1345
0.13339;0.1345;0.13373
0.1345;0.13373;0.13439
0.13373;0.13439;0.13439
0.13439;0.13439;0.13451
0.13439;0.13451;0.13459
0.13451;0.13459;0.1342
0.13459;0.1342;0.13504
0.1342;0.13504;0.13387
0.13504;0.13387;0.13331
0.13387;0.13331;0.13326
0.13331;0.13326;0.13406
0.13326;0.13406;0.13342
0.13406;0.13342;0.13259
0.13342;0.13259;0.13282
0.13259;0.13282;0.13311
0.13282;0.13311;0.13296
0.13311;0.13296;0.13354
0.13296;0.13354;0.13314
0.13354;0.13314;0.13304
0.13314;0.13304;0.13306
0.13304;0.13306;0.1339
0.13306;0.1339;0.13419
0.1339;0.13419;0.13501
0.13419;0.13501;0.13415
0.13501;0.13415;0.13404
0.13415;0.13404;0.1337
0.13404;0.1337;0.13314
0.1337;0.13314;0.13287
0.13314;0.13287;0.1334
0.13287;0.1334;0.13386
0.1334;0.13386;0.13385
0.13386;0.13385;0.13394
0.13385;0.13394;0.13437
0.13394;0.13437;0.1352
0.13437;0.1352;0.13472
0.1352;0.13472;0.1348
0.13472;0.1348;0.1333
0.1348;0.1333;0.13296
