AADR;0.500000
AASU.L;0.540000
AAXJ;0.530000
ACIM;0.520000
ACTX;0.510000
ACWF;0.500000
ACWI;0.560000
ACWU.L;0.530000
ACWV;0.540000
ACWX;0.510000
ADRA;0.500000
ADRD;0.520000
ADRE;0.500000
ADRU;0.510000
AEJ.L;0.540000
AFK;0.540000
AFTY;0.570000
AGG;0.520000
AGND;0.530000
AGZ;0.520000
AGZD;0.510000
AIA;0.530000
AIRR;0.510000
ALD;0.510000
ALFA;0.510000
ALFI;0.550000
ALTY;0.510000
AMLP;0.530000
AMZA;0.510000
AND;0.540000
ANGL;0.560000
AOA;0.510000
AOK;0.540000
AOM;0.550000
AOR;0.540000
ARGT;0.530000
ARKG;0.530000
ARKK;0.550000
ARKQ;0.520000
ARKW;0.550000
ASEA;0.500000
AUEM.SW;0.550000
AUNZ;0.540000
AUSE;0.550000
AXJL;0.540000
AXJV;0.560000
BAB;0.520000
BABS;0.560000
BBH;0.540000
BBRC;0.520000
BCHP;0.550000
BDAT;0.540000
BFOR;0.520000
BICK;0.520000
BIGD;0.500000
BIK;0.530000
BIL;0.530000
BIV;0.520000
BIZD;0.510000
BJK;0.570000
BKF;0.530000
BKLN;0.550000
BLV;0.510000
BND;0.540000
BNDX;0.520000
BOND;0.510000
BRAQ;0.530000
BRAZ;0.520000
BRF;0.550000
BRXX;0.530000
BSCF;0.510000
BSCG;0.550000
BSCH;0.530000
BSCI;0.510000
BSCJ;0.510000
BSCK;0.510000
BSCL;0.520000
BSCM;0.530000
BSCN;0.510000
BSCO;0.510000
BSCP;0.520000
BSJG;0.510000
BSJH;0.520000
BSJI;0.500000
BSJJ;0.550000
BSJK;0.500000
BSJL;0.530000
BSJM;0.530000
BSJN;0.540000
BSV;0.520000
BUYB.L;0.500000
BWX;0.530000
BWZ;0.530000
BYLD;0.520000
BZF;0.510000
CANE;0.540000
CARZ;0.540000
CBND;0.520000
CBON;0.510000
CCX;0.530000
CCXE;0.560000
CDC;0.500000
CDL;0.500000
CEMB;0.510000
CEW;0.520000
CFA;0.520000
CFO;0.530000
CGW;0.520000
CHIE;0.520000
CHII;0.520000
CHIM;0.520000
CHIQ;0.520000
CHIX;0.520000
CHNA.SW;0.520000
CHNB;0.540000
CI2U.L;0.520000
CIBR;0.540000
CID;0.530000
CIL;0.530000
CIU;0.520000
CIZ;0.540000
CJNK;0.520000
CLY;0.500000
CLYH;0.530000
CMBS;0.520000
CMDT;0.520000
CMF;0.520000
CNCR;0.500000
CNDA;0.550000
CNHX;0.530000
CNPF;0.520000
CNTR;0.520000
CNXT;0.530000
CNYA;0.530000
COLX;0.530000
COPX;0.530000
CORN;0.530000
CORP;0.540000
CP9U.L;0.520000
CPI;0.510000
CQQQ;0.510000
CRAK;0.560000
CRBN;0.520000
CRBQ;0.520000
CRDT;0.520000
CRED;0.510000
CRED.L;0.530000
CROP;0.530000
CSA;0.540000
CSD;0.550000
CSF;0.550000
CSIA.L;0.530000
CSJ;0.530000
CUT;0.520000
CVY;0.530000
CW8U.L;0.530000
CW8U.PA;0.550000
CWB;0.540000
CWI;0.540000
CXA;0.510000
CXSE;0.530000
CYB;0.500000
CZA;0.540000
DAX;0.540000
DBA;0.580000
DBB;0.500000
DBC;0.550000
DBE;0.530000
DBIZ;0.540000
DBO;0.540000
DBP;0.520000
DBS;0.530000
DBU;0.500000
DBV;0.500000
DDBI;0.510000
DEF;0.570000
DEFA;0.520000
DEM;0.500000
DES;0.510000
DEW;0.550000
DEWJ;0.510000
DEZU;0.520000
DFE;0.520000
DFJ;0.520000
DFND;0.540000
DGL;0.510000
DGRE;0.550000
DGRO;0.520000
DGRS;0.540000
DGRW;0.540000
DGS;0.510000
DGT;0.520000
DHS;0.530000
DI;0.510000
DIA;0.520000
DIM;0.520000
DIV;0.530000
DIVI;0.540000
DIVY;0.560000
DJD;0.560000
DLN;0.530000
DLS;0.530000
DNL;0.530000
DOL;0.530000
DON;0.510000
DOO;0.530000
DRW;0.560000
DSI;0.520000
DSUM;0.520000
DTD;0.560000
DTH;0.500000
DTN;0.510000
DVP;0.560000
DVY;0.510000
DVYA;0.540000
DVYE;0.530000
DWAQ;0.510000
DWAS;0.510000
DWAT;0.520000
DWM;0.520000
DWX;0.530000
DXGE;0.530000
DXGE.L;0.530000
DXJ;0.510000
DXJC;0.540000
DXJF;0.530000
DXJH;0.510000
DXJR;0.530000
DXJS;0.500000
DXJT;0.520000
DXPS;0.530000
DXUS;0.510000
EBND;0.540000
ECH;0.500000
ECNS;0.530000
ECON;0.500000
EDBI;0.560000
EDEN;0.530000
EDIV;0.530000
EDOG;0.550000
EDV;0.500000
EEB;0.530000
EEHB;0.500000
EELV;0.520000
EEM;0.550000
EEMA;0.520000
EEMO;0.530000
EEMS;0.510000
EEMV;0.530000
EES;0.500000
EFA;0.510000
EFAV;0.520000
EFFE;0.520000
EFG;0.510000
EFNL;0.550000
EFV;0.520000
EGPT;0.500000
EGUSAS.SW;0.530000
EIDO;0.520000
EIRL;0.510000
EIS;0.520000
ELD;0.510000
EMAG;0.520000
EMB;0.510000
EMBB;0.540000
EMBH;0.520000
EMCB;0.520000
EMCD;0.510000
EMCG;0.540000
EMCR;0.530000
EMDD;0.500000
EMFM;0.560000
EMFT;0.520000
EMGF;0.540000
EMHY;0.500000
EMIF;0.590000
EMLC;0.550000
EMLI.L;0.530000
EMQQ;0.530000
EMRE;0.550000
EMSD;0.560000
EMSD.L;0.560000
EMSO;0.530000
ENFR;0.500000
ENOR;0.530000
ENY;0.530000
ENZL;0.550000
EPHE;0.550000
EPI;0.500000
EPOL;0.520000
EPP;0.530000
EPRO;0.510000
EPS;0.510000
EPU;0.540000
EQAL;0.510000
EQL;0.510000
EQLT;0.550000
EQWL;0.520000
EQWM;0.530000
EQWS;0.530000
ERUS;0.530000
ERW;0.500000
ESGD;0.530000
ESGE;0.540000
ESGU;0.520000
ETHO;0.510000
EUDG;0.500000
EUDV;0.530000
EUFN;0.560000
EUMV;0.520000
EUSA;0.540000
EUSC;0.540000
EVX;0.560000
EWA;0.580000
EWC;0.540000
EWD;0.540000
EWEM;0.550000
EWG;0.550000
EWGS;0.560000
EWH;0.520000
EWI;0.540000
EWJ;0.500000
EWK;0.520000
EWL;0.520000
EWM;0.520000
EWMC;0.520000
EWN;0.530000
EWO;0.550000
EWP;0.520000
EWQ;0.520000
EWRE;0.540000
EWRI;0.510000
EWRM;0.530000
EWRS;0.510000
EWS;0.530000
EWSC;0.530000
EWT;0.510000
EWU;0.530000
EWUS;0.510000
EWW;0.530000
EWX;0.530000
EWY;0.540000
EWZ;0.530000
EWZS;0.510000
EXI;0.510000
EXT;0.510000
EZA;0.510000
EZM;0.530000
EZU;0.500000
EZY;0.520000
FAB;0.520000
FAD;0.540000
FALN;0.520000
FAN;0.500000
FAUS;0.510000
FBND;0.530000
FBT;0.530000
FBZ;0.560000
FCA;0.510000
FCAN;0.540000
FCFI;0.540000
FCG;0.520000
FCOR;0.530000
FCVT;0.510000
FDD;0.540000
FDIS;0.510000
FDIV;0.520000
FDL;0.500000
FDM;0.560000
FDN;0.530000
FDT;0.520000
FEM;0.520000
FEMB;0.500000
FEMS;0.520000
FENY;0.560000
FEP;0.530000
FEU;0.510000
FEUZ;0.550000
FEX;0.510000
FEZ;0.550000
FFR;0.530000
FFTY;0.520000
FGD;0.550000
FGM;0.520000
FHK;0.520000
FHLC;0.540000
FIA;0.520000
FIBR;0.530000
FIDU;0.530000
FILL;0.570000
FIW;0.510000
FJP;0.520000
FKO;0.510000
FKU;0.520000
FLAG;0.520000
FLM;0.530000
FLN;0.510000
FLOT;0.540000
FLRN;0.520000
FLRT;0.530000
FLTB;0.500000
FLTR;0.540000
FM;0.530000
FMAT;0.550000
FMB;0.520000
FMF;0.550000
FMK;0.510000
FNCF;0.520000
FNCL;0.550000
FNDA;0.500000
FNDB;0.510000
FNDC;0.530000
FNDE;0.500000
FNDF;0.520000
FNDX;0.530000
FNI;0.530000
FNK;0.510000
FNX;0.510000
FNY;0.510000
FONE;0.510000
FORX;0.550000
FPA;0.520000
FPE;0.520000
FPX;0.520000
FPXI;0.500000
FRAK;0.500000
FREL;0.540000
FRI;0.510000
FRN;0.510000
FSTA;0.540000
FSZ;0.530000
FTA;0.500000
FTAG;0.500000
FTC;0.510000
FTCS;0.510000
FTEC;0.510000
FTGC;0.530000
FTHI;0.520000
FTLB;0.550000
FTLS;0.540000
FTRI;0.520000
FTSD;0.530000
FTSL;0.540000
FTW;0.540000
FUT;0.520000
FUTY;0.540000
FV;0.520000
FVD;0.520000
FVI;0.530000
FVL;0.550000
FWDB;0.510000
FWDD;0.520000
FWDI;0.510000
FXA;0.500000
FXB;0.530000
FXC;0.510000
FXCH;0.520000
FXD;0.540000
FXE;0.540000
FXF;0.510000
FXG;0.520000
FXH;0.530000
FXI;0.530000
FXL;0.510000
FXN;0.510000
FXO;0.530000
FXS;0.520000
FXSG;0.540000
FXU;0.540000
FXY;0.550000
FXZ;0.530000
FYC;0.530000
FYLD;0.530000
FYT;0.520000
FYX;0.540000
GAA;0.530000
GAF;0.570000
GAL;0.550000
GAMR;0.540000
GARD;0.550000
GBF;0.530000
GCC;0.550000
GDX;0.550000
GDXJ;0.520000
GEM;0.510000
GEUR;0.540000
GEX;0.520000
GGGG;0.520000
GHII;0.530000
GHYG;0.510000
GII;0.530000
GIVE;0.510000
GLTR;0.510000
GMF;0.520000
GML;0.560000
GMM;0.500000
GMMB;0.570000
GMOM;0.520000
GMTB;0.560000
GNAT;0.550000
GNMA;0.510000
GNR;0.540000
GNRX;0.520000
GOVT;0.560000
GQRE;0.510000
GREK;0.590000
GRES;0.520000
GRI;0.510000
GSEU;0.530000
GSG;0.510000
GSIE;0.540000
GSJY;0.500000
GSLC;0.520000
GSY;0.530000
GTAA;0.530000
GTO;0.520000
GULF;0.530000
GUNR;0.530000
GUR;0.520000
GURI;0.540000
GURU;0.500000
GVAL;0.510000
GVI;0.520000
GVT;0.520000
GWL;0.510000
GWX;0.520000
GXC;0.520000
GXF;0.540000
GXG;0.550000
GYEN;0.520000
GYLD;0.520000
HACK;0.550000
HACV;0.560000
HACW;0.520000
HAHA;0.530000
HAKD;0.550000
HAO;0.520000
HAP;0.510000
HAUD;0.520000
HAWX;0.520000
HBRL.SW;0.530000
HCAD.L;0.550000
HCRF;0.510000
HDGE;0.540000
HDV;0.520000
HDWX;0.520000
HECO;0.540000
HEDJ;0.550000
HEDJ.L;0.530000
HEEM;0.530000
HEFA;0.510000
HEFV;0.510000
HEGE;0.540000
HEGJ;0.520000
HEMV;0.500000
HEUS;0.510000
HEUV;0.500000
HEWC;0.550000
HEWG;0.540000
HEWI;0.520000
HEWJ;0.530000
HEWL;0.530000
HEWP;0.520000
HEWU;0.520000
HEWW;0.550000
HEWY;0.530000
HEZU;0.520000
HFEZ;0.520000
HFXE;0.520000
HFXI;0.530000
HFXJ;0.540000
HGI;0.540000
HHDG;0.530000
HHFR;0.530000
HHYX;0.520000
HIDD.L;0.560000
HILO;0.550000
HIPS;0.530000
HJPX;0.530000
HKDU.SW;0.530000
HKOR;0.520000
HMCD.L;0.510000
HMCH.SW;0.530000
HMEF.SW;0.510000
HMUD.L;0.520000
HOLD;0.550000
HREX;0.510000
HSCZ;0.540000
HSPX;0.550000
HTUS;0.520000
HUSE;0.550000
HVPW;0.520000
HYD;0.530000
HYEM;0.520000
HYG;0.520000
HYGH;0.510000
HYLD;0.520000
HYLS;0.520000
HYMB;0.540000
HYND;0.540000
HYS;0.520000
HYXE;0.530000
HYXU;0.520000
HYZD;0.520000
IAGG;0.550000
IAI;0.550000
IAK;0.550000
IAT;0.540000
IAU;0.540000
IBB;0.540000
IBCC;0.540000
IBCD;0.520000
IBCE;0.510000
IBDB;0.510000
IBDC;0.540000
IBDD;0.510000
IBDH;0.550000
IBDJ;0.520000
IBDK;0.510000
IBDL;0.510000
IBDM;0.500000
IBDN;0.520000
IBDO;0.500000
IBDP;0.550000
IBDQ;0.510000
IBDR;0.520000
IBMF;0.520000
IBMG;0.520000
IBMH;0.510000
IBMI;0.530000
IBMJ;0.520000
IBMK;0.520000
IBML;0.510000
IBND;0.500000
ICF;0.510000
ICLN;0.540000
ICN;0.500000
ICOL;0.500000
ICSH;0.510000
ICVT;0.510000
IDEV;0.560000
IDHQ;0.520000
IDLV;0.530000
IDMO;0.530000
IDOG;0.530000
IDU;0.530000
IDV;0.530000
IDX;0.550000
IDXJ;0.520000
IEF;0.520000
IEFA;0.520000
IEI;0.530000
IEMG;0.520000
IEO;0.510000
IEUR;0.550000
IEUS;0.520000
IEV;0.500000
IEZ;0.520000
IFEU;0.520000
IFGL;0.500000
IFLY;0.540000
IGE;0.500000
IGF;0.500000
IGM;0.540000
IGN;0.530000
IGOV;0.510000
IGRO;0.530000
IGV;0.500000
IHDG;0.520000
IHE;0.530000
IHF;0.520000
IHI;0.530000
IHY;0.510000
IJH;0.510000
IJJ;0.510000
IJK;0.520000
IJNK;0.530000
IJR;0.520000
IJS;0.510000
IJT;0.530000
ILB;0.580000
ILF;0.540000
ILTB;0.540000
IMOM;0.560000
IMTB;0.520000
IMTM;0.510000
INCO;0.500000
INDA;0.520000
INDY;0.550000
INKM;0.540000
INTF;0.540000
INXX;0.530000
INY;0.520000
IOIL;0.500000
IOO;0.530000
IPAC;0.520000
IPAY;0.530000
IPD;0.550000
IPE;0.540000
IPF;0.540000
IPFF;0.530000
IPK;0.530000
IPKW;0.510000
IPN;0.520000
IPO;0.530000
IPOS;0.540000
IPS;0.530000
IPU;0.520000
IPW;0.510000
IQDE;0.510000
IQDF;0.550000
IQDY;0.510000
IQLT;0.540000
IRV;0.520000
IRY;0.520000
ISCF;0.520000
ISHG;0.550000
ISRA;0.530000
IST;0.550000
ISTB;0.540000
ISZE;0.520000
ITA;0.570000
ITB;0.550000
ITE;0.500000
ITEQ;0.550000
ITM;0.580000
ITOT;0.520000
ITR;0.500000
IUSB;0.530000
IUSG;0.550000
IUSV;0.540000
IVAL;0.510000
IVE;0.530000
IVLU;0.530000
IVOG;0.560000
IVOO;0.570000
IVOV;0.510000
IVV;0.500000
IVW;0.520000
IWB;0.510000
IWC;0.540000
IWD;0.530000
IWF;0.550000
IWL;0.530000
IWM;0.530000
IWN;0.510000
IWO;0.510000
IWP;0.560000
IWR;0.520000
IWS;0.510000
IWV;0.560000
IWX;0.560000
IWY;0.510000
IXC;0.520000
IXG;0.540000
IXJ;0.530000
IXN;0.530000
IXP;0.560000
IXUS;0.500000
IYC;0.570000
IYE;0.510000
IYF;0.500000
IYG;0.540000
IYH;0.510000
IYJ;0.540000
IYK;0.540000
IYLD;0.510000
IYM;0.550000
IYR;0.550000
IYT;0.530000
IYW;0.540000
IYY;0.520000
IYZ;0.520000
JETS;0.510000
JHDG;0.550000
JHMA;0.530000
JHMC;0.530000
JHME;0.520000
JHMF;0.580000
JHMH;0.510000
JHMI;0.510000
JHML;0.520000
JHMM;0.530000
JHMS;0.500000
JHMT;0.500000
JHMU;0.510000
JKD;0.520000
JKE;0.540000
JKF;0.510000
JKG;0.530000
JKH;0.510000
JKI;0.520000
JKJ;0.540000
JKK;0.510000
JKL;0.520000
JNK;0.550000
JPEM;0.520000
JPEU;0.550000
JPGE;0.520000
JPIN;0.550000
JPMV;0.510000
JPP;0.510000
JPUS;0.520000
JPXN;0.510000
JSC;0.560000
JSMD;0.520000
JSML;0.510000
JXI;0.550000
KBA;0.520000
KBE;0.500000
KBWB;0.510000
KBWC;0.520000
KBWD;0.530000
KBWI;0.510000
KBWP;0.530000
KBWR;0.510000
KBWY;0.500000
KCE;0.540000
KCNY;0.550000
KEMP;0.530000
KFYP;0.520000
KIE;0.550000
KLD;0.510000
KLDW;0.520000
KLEM;0.540000
KOL;0.520000
KRE;0.550000
KROO;0.540000
KSA;0.540000
KWEB;0.510000
KXI;0.520000
LAG;0.500000
LALT;0.520000
LARE;0.530000
LDRI;0.520000
LDUR;0.530000
LEAD;0.540000
LEMB;0.520000
LGLV;0.510000
LIT;0.520000
LKOR;0.530000
LLDM;0.520000
LLEM;0.530000
LMBS;0.520000
LOCL.L;0.510000
LOWC;0.530000
LQD;0.560000
LQDH;0.520000
LRGF;0.560000
LTPZ;0.520000
LUSC.L;0.510000
LUTR.L;0.510000
LVHD;0.510000
LVL;0.540000
LWC;0.540000
LYINR.SW;0.520000
MATF;0.520000
MATH;0.520000
MATL;0.530000
MAUI;0.520000
MBB;0.530000
MBG;0.550000
MBSD;0.530000
MCHI;0.520000
MCRO;0.540000
MDD;0.540000
MDIV;0.530000
MDY;0.560000
MDYG;0.540000
MDYV;0.510000
MEAR;0.550000
MES;0.540000
MGC;0.530000
MGK;0.530000
MGTU.L;0.560000
MGV;0.540000
MINC;0.520000
MINT;0.520000
MLN;0.550000
MLPA;0.510000
MLPJ;0.510000
MLPX;0.550000
MMTM;0.510000
MNA;0.540000
MOO;0.500000
MORT;0.510000
MOTI;0.500000
MPCT;0.500000
MTK;0.550000
MTUM;0.510000
MUB;0.540000
MUNI;0.500000
MXFS.L;0.520000
MXI;0.590000
NANR;0.530000
NASH;0.510000
NEAR;0.500000
NFLT;0.500000
NFO;0.510000
NFRA;0.560000
NGE;0.530000
NKY;0.510000
NLR;0.520000
NORW;0.520000
NYF;0.520000
OAPH;0.530000
OASI;0.500000
OEF;0.530000
OEUH;0.540000
OEUR;0.540000
OIH;0.500000
ONEK;0.500000
ONEO;0.500000
ONEV;0.500000
ONEY;0.520000
OUNZ;0.550000
OUSA;0.540000
PAF;0.530000
PAGG;0.540000
PAK;0.520000
PALL;0.510000
PBD;0.510000
PBE;0.520000
PBJ;0.510000
PBP;0.540000
PBS;0.530000
PBW;0.530000
PCEF;0.520000
PCY;0.540000
PDBC;0.500000
PDN;0.530000
PDP;0.510000
PEJ;0.530000
PEK;0.530000
PERM;0.530000
PEY;0.500000
PEZ;0.530000
PFEM;0.520000
PFF;0.510000
PFI;0.550000
PFIG;0.530000
PFM;0.520000
PFXF;0.510000
PGAL;0.580000
PGF;0.520000
PGHD;0.590000
PGHY;0.510000
PGJ;0.530000
PGX;0.510000
PHB;0.580000
PHDG;0.550000
PHO;0.510000
PICB;0.540000
PICK;0.520000
PID;0.520000
PIE;0.520000
PILL;0.520000
PILS;0.540000
PIN;0.540000
PIO;0.540000
PIZ;0.500000
PJP;0.530000
PKB;0.520000
PKW;0.540000
PLND;0.540000
PLTM;0.550000
PLW;0.540000
PMR;0.540000
PNQI;0.530000
PPA;0.530000
PPH;0.550000
PPLT;0.530000
PRB;0.520000
PRF;0.520000
PRME;0.500000
PSAU;0.540000
PSCC;0.510000
PSCD;0.520000
PSCE;0.530000
PSCF;0.510000
PSCH;0.530000
PSCI;0.500000
PSCM;0.550000
PSCT;0.510000
PSCU;0.540000
PSET;0.530000
PSI;0.510000
PSJ;0.520000
PSK;0.530000
PSL;0.500000
PSP;0.540000
PSR;0.550000
PTEU;0.500000
PTF;0.550000
PTH;0.520000
PTLC;0.510000
PTMC;0.560000
PTNQ;0.530000
PUI;0.520000
PUTX;0.550000
PUW;0.520000
PVI;0.520000
PWB;0.520000
PWC;0.550000
PWV;0.520000
PWZ;0.530000
PXE;0.530000
PXF;0.520000
PXH;0.570000
PXI;0.500000
PXJ;0.550000
PXLG;0.530000
PXLV;0.530000
PXMG;0.520000
PXMV;0.500000
PXQ;0.530000
PXR;0.510000
PXSG;0.500000
PXSV;0.540000
PY;0.530000
PYZ;0.560000
PZA;0.580000
PZD;0.510000
PZI;0.510000
PZT;0.520000
QABA;0.520000
QAI;0.540000
QAT;0.550000
QAUS;0.500000
QCAN;0.530000
QDEF;0.510000
QDEU;0.530000
QDF;0.510000
QDXU;0.530000
QDYN;0.550000
QED;0.510000
QEFA;0.510000
QEH;0.560000
QEM;0.510000
QEMM;0.540000
QESP;0.520000
QGBR;0.510000
QGTA;0.500000
QINC;0.540000
QJPN;0.510000
QKOR;0.520000
QLC;0.520000
QLS;0.510000
QLTA;0.510000
QMEX;0.520000
QMN;0.540000
QMOM;0.520000
QQEW;0.520000
QQQ;0.550000
QQQC;0.510000
QQXT;0.530000
QTEC;0.520000
QTWN;0.530000
QUAL;0.560000
QUS;0.500000
QVAL;0.520000
QVM;0.540000
QWLD;0.500000
QXUS;0.510000
QYLD;0.540000
RAVI;0.520000
RBL;0.510000
RCD;0.510000
RDIV;0.520000
RDVY;0.540000
REET;0.500000
REM;0.550000
REMX;0.520000
REZ;0.520000
RFG;0.530000
RFV;0.560000
RGI;0.510000
RGRO;0.530000
RHS;0.520000
RIGS;0.540000
RING;0.510000
RISE;0.500000
RLY;0.540000
ROAM;0.550000
RODM;0.530000
ROGS;0.520000
ROOF;0.500000
RORO;0.520000
ROUS;0.510000
RPG;0.520000
RPV;0.530000
RPX;0.520000
RRF;0.510000
RSCO;0.510000
RSP;0.500000
RSX;0.500000
RSXJ;0.500000
RTH;0.540000
RTM;0.510000
RTR;0.540000
RWG;0.510000
RWJ;0.500000
RWK;0.520000
RWL;0.510000
RWO;0.550000
RWR;0.510000
RWV;0.520000
RWW;0.530000
RWX;0.540000
RXI;0.540000
RYE;0.520000
RYF;0.520000
RYH;0.540000
RYJ;0.500000
RYT;0.530000
RYU;0.560000
RZG;0.540000
RZV;0.540000
SBEU;0.550000
SBIO;0.540000
SBUS;0.530000
SCHA;0.550000
SCHB;0.520000
SCHC;0.500000
SCHD;0.510000
SCHE;0.550000
SCHF;0.520000
SCHG;0.520000
SCHH;0.540000
SCHM;0.530000
SCHO;0.510000
SCHP;0.540000
SCHR;0.510000
SCHV;0.530000
SCHX;0.530000
SCHZ;0.550000
SCID;0.530000
SCIF;0.500000
SCIJ;0.500000
SCIN;0.540000
SCIU;0.540000
SCIX;0.520000
SCJ;0.510000
SCPB;0.540000
SCTO;0.520000
SCZ;0.530000
SDEM;0.530000
SDIV;0.530000
SDOG;0.520000
SDY;0.520000
SGDJ;0.510000
SGDM;0.510000
SGOL;0.540000
SHE;0.510000
SHM;0.520000
SHV;0.540000
SHY;0.540000
SHYD;0.520000
SHYG;0.520000
SIL;0.510000
SILJ;0.510000
SIPE;0.500000
SIVR;0.530000
SIZE;0.520000
SJNK;0.580000
SKOR;0.510000
SKYY;0.560000
SLDR;0.570000
SLOW;0.560000
SLQD;0.540000
SLV;0.550000
SLVP;0.540000
SLX;0.500000
SLY;0.540000
SLYG;0.510000
SLYV;0.500000
SMB;0.510000
SMCP;0.540000
SMEZ;0.530000
SMH;0.520000
SMIN;0.540000
SMLF;0.560000
SMLV;0.530000
SMMU;0.500000
SMMV;0.540000
SMRU.PA;0.510000
SNLN;0.520000
SOCL;0.520000
SOIL;0.520000
SOVB;0.510000
SOXX;0.500000
SOYB;0.510000
SPFF;0.530000
SPHB;0.500000
SPHQ;0.510000
SPLV;0.500000
SPUN;0.500000
SPXH;0.540000
SPY;0.520000
SPYB;0.550000
SPYD;0.530000
SPYG;0.520000
SPYV;0.530000
SPYX;0.520000
SRET;0.540000
SRLN;0.500000
SST;0.530000
STIP;0.520000
STPZ;0.560000
STXX;0.530000
SUB;0.530000
SXLI.SW;0.540000
SYE;0.560000
SYG;0.510000
SYLD;0.530000
SYV;0.540000
TAGS;0.510000
TAO;0.530000
TDIV;0.540000
TDTF;0.520000
TDTT;0.530000
TENZ;0.560000
TFI;0.510000
TFLO;0.510000
THA.L;0.540000
THD;0.510000
THHY;0.530000
THRK;0.530000
TILT;0.550000
TIP;0.510000
TIPX;0.510000
TIPZ;0.530000
TLH;0.530000
TLO;0.510000
TLT;0.510000
TLTD;0.560000
TLTE;0.500000
TOFR;0.550000
TOK;0.530000
TONS;0.570000
TOTL;0.540000
TOTS;0.530000
TRS7.L;0.520000
TRSK;0.530000
TTFS;0.560000
TUR;0.530000
TUSA;0.540000
TUTI;0.520000
TUTT;0.510000
TUZ;0.530000
TWND.L;0.530000
TWOK;0.530000
TZD;0.550000
TZE;0.520000
TZG;0.540000
TZI;0.520000
TZL;0.510000
TZV;0.500000
TZW;0.520000
TZY;0.520000
UAE;0.530000
UBND;0.540000
UC03.L;0.520000
UDBI;0.540000
UDN;0.550000
UIQN.DE;0.510000
UIQR.DE;0.540000
UK;0.500000
ULST;0.500000
URTH;0.540000
US1.PA;0.520000
US10.PA;0.520000
US57.L;0.530000
USDU;0.510000
USFR;0.550000
USMV;0.530000
USRT;0.500000
USSC.L;0.540000
USSD;0.530000
USWD;0.500000
UTES;0.550000
UTLF;0.550000
UUP;0.520000
VALX;0.510000
VAMO;0.540000
VAW;0.520000
VB;0.530000
VBK;0.520000
VBND;0.530000
VBR;0.530000
VCIT;0.510000
VCLT;0.520000
VCR;0.570000
VCSH;0.530000
VDC;0.520000
VDE;0.540000
VDLQ.L;0.520000
VEA;0.530000
VEGA;0.540000
VEGI;0.520000
VEU;0.520000
VFH;0.510000
VGIT;0.530000
VGK;0.520000
VGLT;0.550000
VGSH;0.540000
VGT;0.540000
VHT;0.540000
VIG;0.520000
VIGI;0.560000
VIOG;0.500000
VIOO;0.520000
VIOV;0.540000
VIS;0.540000
VIXH;0.550000
VLLV;0.510000
VLML;0.530000
VLU;0.520000
VLUE;0.510000
VMBS;0.540000
VNM;0.520000
VNQ;0.540000
VNQI;0.530000
VO;0.560000
VOE;0.530000
VONE;0.500000
VONG;0.520000
VONV;0.580000
VOO;0.570000
VOOG;0.540000
VOOV;0.530000
VOT;0.540000
VOX;0.520000
VPL;0.540000
VPU;0.520000
VRP;0.520000
VSPY;0.520000
VSS;0.520000
VT;0.510000
VTEB;0.520000
VTHR;0.510000
VTI;0.520000
VTIP;0.540000
VTV;0.500000
VTWG;0.520000
VTWO;0.510000
VTWV;0.540000
VUG;0.530000
VV;0.520000
VWO;0.510000
VWOB;0.530000
VXF;0.540000
VXUS;0.520000
VYM;0.540000
VYMI;0.520000
WBIA;0.520000
WBIB;0.520000
WBIC;0.520000
WBID;0.540000
WBIE;0.540000
WBIF;0.520000
WBIG;0.530000
WBIH;0.550000
WBII;0.510000
WBIL;0.530000
WDIV;0.510000
WDTI;0.540000
WEAT;0.520000
WIP;0.520000
WITE;0.520000
WLDD.L;0.510000
WMCR;0.500000
WOOD;0.530000
WPS;0.540000
WREI;0.530000
XAR;0.540000
XBI;0.510000
XCEM;0.520000
XES;0.500000
XHB;0.510000
XHE;0.550000
XHS;0.520000
XITK;0.520000
XLB;0.500000
XLE;0.530000
XLF;0.540000
XLG;0.520000
XLI;0.550000
XLIS.L;0.540000
XLK;0.520000
XLP;0.540000
XLU;0.510000
XLV;0.530000
XLY;0.510000
XME;0.550000
XMLV;0.530000
XMPT;0.530000
XOP;0.500000
XPH;0.540000
XRLV;0.530000
XRT;0.550000
XSD;0.530000
XSLV;0.540000
XSW;0.510000
XT;0.510000
XTL;0.520000
XTN;0.530000
YAO;0.540000
YDIV;0.550000
YLCO;0.560000
YLD;0.530000
YMLI;0.530000
YMLP;0.530000
YYY;0.530000
ZLRG;0.550000
ZROZ;0.540000
ZSML;0.510000