AADR,[1.6837565488001007, 3.7904100856900023, 3.6983525430975663]
FAUS,[3.300415937514989, 3.939709432251989, 3.824756957575328]
FBND,[3.0429923958677105, 3.7426004860019786, 3.967462966526892]
FBT,[3.615727201082684, 3.773818520900948, 3.614730198986592]
FBZ,[3.7981076716168674, 3.9411631356689822, 3.9642981207063728]
FCA,[2.2714347862156083, 3.988001110831107, 3.677982782823944]
FCAN,[3.6182858003072904, 3.6467542691679498, 3.9666765591177424]
FCG,[3.7968935960263743, 3.9255246252153553, 3.6054714142414186]
FCOM,[3.833807892537532, 3.807765683306239, 3.644097282857388]
FCOR,[3.0641587060974977, 3.8057060819918993, 3.9414326035593152]
FCVT,[1.8511447607013352, 3.890122019486476, 3.7033505466670937]
FDD,[3.2271441242388144, 3.98000664165574, 3.6688753336202353]
FDIS,[6.795166346324021, 3.7920386438545584, 3.618502633598944]
FDIV,[4.534738566935236, 3.963665800428621, 3.932312972759571]
FDL,[3.799452512896852, 3.9702707682744767, 3.612195179531215]
FDM,[3.3095156932788306, 3.87927412481976, 3.6477756871878526]
FDN,[5.266269746801434, 3.91537255780532, 3.6460500382778465]
FDT,[1.171238279156826, 3.8704574098284352, 3.7277561738541647]
FEM,[3.226593104531984, 3.7080654833525033, 3.751743535167872]
FEMB,[3.7630280257431674, 3.91630348707232, 3.9433253968766304]
FEMS,[3.952718559498975, 3.971952656093304, 3.8979402158861505]
FENY,[3.222421994822474, 3.891186433070376, 3.986459282491423]
FEP,[2.768283382543749, 3.9477294848584834, 3.6373108409721486]
FEU,[3.6863750897200505, 3.888738937572551, 3.622467891692251]
FEUZ,[3.9219209867066502, 3.9613850717848016, 3.824440390423088]
FEX,[2.8993931582643686, 3.970521068413176, 3.622713403934179]
FEZ,[3.29426349446597, 3.7392190640751104, 3.9377017589056154]
FFR,[3.4941567687571458, 3.886290124218148, 3.6383819239427577]
FFTY,[3.3643585806115937, 3.9431435090310134, 3.713592959213656]
FGD,[6.78482384653964, 3.815535943189096, 3.762265687418583]
FGM,[3.757500607397252, 3.960515431111696, 3.71732547908435]
FHK,[3.6217944505472786, 3.8642967492700895, 3.9638352531853736]
FHLC,[3.9087489542864633, 3.9395242696176633, 3.788598920855627]
FIBR,[2.7778976316964297, 3.9684732549014465, 3.8176058699504622]
FIDU,[3.1809840683814485, 3.945925668025027, 3.604663684105711]
FILL,[3.6251321444850193, 3.692646831301668, 3.8964231661978106]
FIW,[3.5844376059194416, 3.968799305965339, 3.613987476827432]
FJP,[1.161812783888736, 3.8998805292036423, 3.7836266472397777]
FKO,[3.6023498733070736, 3.865515279187076, 3.740734191694848]
FKU,[5.363934484137712, 3.8036252661414536, 3.635094892753019]
FLAG,[3.6018524101159994, 3.855831280008504, 3.890258262060356]
FLM,[3.600390278600534, 3.6084280347032953, 3.602744688748742]
FLN,[3.350950601756308, 3.9572363444414824, 3.6855035165123984]
FLOT,[3.7014878816605528, 3.8001724985761096, 3.698943381661192]
FLRN,[3.3388352714868392, 3.8049264305677166, 3.8522582713603657]
FLRT,[3.067733617983022, 3.7399450016644944, 3.639064919927109]
FLTB,[3.719957488677096, 3.9088707389375177, 3.7769821223337225]
FLTR,[3.6349489798182706, 3.8228261264069654, 3.815381752291185]
FM,[3.9261251996595568, 3.9346085253156513, 3.8829809930061345]
FMAT,[0.2807621300977433, 3.9083961360775215, 3.6847410564141736]
FMB,[3.073322167030364, 3.8673609401573414, 3.9951618448576225]
FMF,[7.161127759336699, 3.976461759347436, 3.9066433292437233]
FMK,[3.976109120522012, 3.8847763580969006, 3.6822194709766047]
FNCF,[2.343262251458768, 3.8108940962936177, 3.6595161528957063]
FNCL,[3.214357119940797, 3.9334548249806, 3.6159188900958497]
FNDA,[1.0640357216791352, 3.9397800181197287, 3.6174529549059793]
FNDB,[3.607862706375202, 3.8090988039086984, 3.639178621159574]
FNDC,[6.565060570267827, 3.9857476775865694, 3.613003077284114]
FNDE,[3.0844307044771013, 3.8572982156450495, 3.8780394515485903]
FNDF,[7.01644118105326, 3.7418914160524, 3.6519123849297297]
FNDX,[3.7769450007375234, 3.703620396528695, 3.777861027511827]
FNI,[3.6443694028205504, 3.8493500906722966, 3.7325788994785394]
FNK,[3.0553446622301488, 3.918792278441339, 3.7009395122381545]
FNX,[4.920303028530101, 3.8848438239048986, 3.636423916494019]
FNY,[1.291644495227636, 3.805294678613511, 3.728182591992243]
FONE,[2.6004780336726214, 3.743996211490453, 3.681774905272406]
FPA,[3.7231087400750034, 3.730464127604349, 3.694460520257047]
FPE,[2.826330066468778, 3.8826362415366704, 3.955901887012197]
FPX,[6.466169039929336, 3.806259337906955, 3.6465323218064194]
FPXI,[3.2454957115651895, 3.880975876480176, 3.71878931350404]
FRAK,[3.3366773116980455, 3.89873467340732, 3.9574984358623615]
FREL,[3.6013417544740878, 3.764909439075648, 3.7869338911006016]
FRI,[4.86391886157066, 3.857221720784125, 3.741873014484889]
FRN,[3.0133324465794895, 3.91500853253804, 3.885070160240856]
FSTA,[3.782306552106448, 3.8357270187576864, 3.6604643516790194]
FSZ,[3.602444325133612, 3.9980118872244303, 3.816824449379636]
FTA,[2.5433923906635725, 3.8734749445072065, 3.712038709382014]
FTAG,[2.7898938493608063, 3.6240447359179666, 3.9589327887510897]
FTC,[5.0376012608450385, 3.8414157069263655, 3.6638108203526447]
FTCS,[3.7122122963111863, 3.8258842654468985, 3.688549429638828]
FTEC,[3.2276627201943717, 3.815645123515864, 3.7211720977522513]
FTGC,[1.4283261093536743, 3.745112742727871, 3.883399529769505]
FTHI,[3.544250061605108, 3.8695196518270296, 3.966582006009799]
FTLB,[3.3494074611549594, 3.834609960575932, 3.9212179230010022]
FTLS,[2.9854139737610357, 3.7805344075301446, 3.6722353849647873]
FTRI,[2.2575376929244415, 3.8265318293523953, 3.8792925020361055]
FTSD,[1.065006274388017, 3.6380353855426897, 3.9084326222868455]
FTSL,[2.935597678603877, 3.8797964663088726, 3.984354807300442]
FTSM,[0.4389617903226716, 3.8156103694733647, 3.7195167815679695]
FTW,[3.324606294289836, 3.9425381767574192, 3.7544330229933007]
FUT,[3.334093607543194, 3.7001823228982818, 3.6630175862726326]
FUTY,[3.7894738233013054, 3.994409113286988, 3.6314762249031056]
FV,[2.177595694119054, 3.8988706996684166, 3.6137535997691543]
FVD,[0.0361048383226712, 3.908250019220996, 3.6964184855243714]
FVL,[3.423861290831125, 3.9565529042924954, 3.680102298747887]
FWDB,[5.3171840983161776, 3.8716331837404816, 3.662061552823469]
FWDD,[3.028659753493154, 3.8361681799187712, 3.6129705768591]
FWDI,[6.693792550789785, 3.8659192430967706, 3.708407368505936]
FXA,[3.7031725662481816, 3.6803411279223703, 3.762499401136784]
FXB,[3.6007175967542424, 3.622655883897192, 3.7837404912102848]
FXC,[3.432095897836073, 3.968645425508037, 3.892556538941952]
FXCH,[2.755017228210891, 3.7667087669310297, 3.8943576760578806]
FXD,[2.8611131910238536, 3.9485495344499166, 3.6765377512436697]
FXE,[2.7698435551886615, 3.772255711006261, 3.812375353896464]
FXF,[3.8669735630784503, 3.842959226428228, 3.976453789141852]
FXG,[2.961365361430541, 3.929882878010431, 3.6216495069802233]
FXH,[1.7050048864365823, 3.9613517690121496, 3.607105470938597]
FXI,[3.412734286558838, 3.9013648227837026, 3.9641583257597888]
FXL,[7.015665193585445, 3.988985932860494, 3.655091354085376]
FXN,[3.4829430923318796, 3.8866913212838545, 3.9118375768469567]
FXO,[2.825897728614275, 3.967197000550781, 3.725135713585912]
FXS,[1.4557492986933345, 3.843531089275535, 3.815683257599999]
FXSG,[3.3993695727331, 3.9592308531078593, 3.845146716645216]
FXU,[3.08577389286604, 3.990961727540339, 3.799821647798973]
FXY,[6.6362744314076085, 3.8803649287968094, 3.9368837778105528]
FXZ,[3.052966727361509, 3.863199228103509, 3.6449836269249034]
FYC,[2.559782397113655, 3.9590304119059816, 3.682518067036393]
FYLD,[3.690654477635269, 3.895144627263108, 3.81489679128598]
FYT,[3.960450328545704, 3.9830171034741, 3.6484386549479386]
FYX,[5.849289390339344, 3.8231780191254128, 3.614603472097957]
GAA,[3.8268669062438554, 3.8733672044267458, 3.658061939319016]
GAF,[3.6007435718295384, 3.934328038150712, 3.982371387501576]
GAL,[2.674871873438693, 3.9586229490009113, 3.770008124808192]
GAMR,[3.255449213404292, 3.6802346034638513, 3.1687132400278437]
GARD,[3.743994975103613, 3.9023176815641665, 3.8876352768166673]
GBF,[3.2847536573509375, 3.7260201995971856, 3.67852414564696]
GCC,[1.9529333337075965, 3.6788038345142633, 3.795352659577073]
GDX,[3.7327462500678985, 3.759836948731929, 3.7592585237856246]
GDXJ,[3.3984158881229454, 3.9032401985803817, 3.9778404836021344]
GEM,[1.9615345211368649, 3.954880690551799, 3.657158984094387]
GEUR,[3.499949484033858, 3.6549893306083474, 3.882887416633288]
GEX,[3.29323010905216, 3.6450858670331954, 3.736946669303227]
GHII,[3.6480035854978383, 3.9722940345335567, 3.7402580627376474]
GHYG,[0.261470303430976, 3.9219064894518567, 3.902594184981624]
GII,[3.660955821845705, 3.907534544837015, 3.716749517794624]
GIVE,[1.5281810012873602, 3.92666216561418, 3.8163942949181666]
GLTR,[3.610425303453312, 3.7673479297419425, 3.8298550716733466]
GMF,[2.6967565463641656, 3.7885490281999825, 3.6980052252742777]
GML,[3.7640585981710344, 3.862839165190441, 3.9345061947413824]
GMM,[3.450260682985764, 3.945911442212621, 3.647798892053307]
GMMB,[3.6036868623158296, 3.67469625481386, 3.620147692780839]
GMOM,[3.211873221557481, 3.920419713848217, 3.703593137294347]
GMTB,[2.8824305197804354, 3.967366660710291, 3.7536055255782936]
GNMA,[3.083882983777559, 3.749790826142988, 3.7590856894017737]
GNR,[3.6021816507740128, 3.931326607768841, 3.7697156007974977]
GNRX,[5.74593581968935, 3.8142794175062975, 3.7361678826773184]
GOVT,[6.856799696656977, 3.828411274034515, 3.9137519566832064]
GQRE,[3.714920016041724, 3.915482151961004, 3.634155115746224]
GREK,[3.7448514374096606, 3.7081390698891568, 3.98051086694656]
GRES,[3.601609234691062, 3.626897736990088, 3.9676770494972255]
GRI,[0.345097091892108, 3.995190271361256, 3.7193801680500473]
GSEU,[0.4436565147081614, 3.941368198757332, 3.684162302973789]
GSG,[2.828972034538773, 3.7008282583508176, 3.944856574453392]
GSIE,[3.7852954889061534, 3.8545796526814353, 3.788849713996025]
GSJY,[3.4862430888346103, 3.7916749097744744, 3.7204237863680736]
GSLC,[3.429212911756583, 3.7240671491141297, 3.609097022950445]
GSY,[4.343681752724974, 3.8674973750925687, 3.7599885451796]
GTAA,[3.5338103004117, 3.9392097341845567, 3.640121967297135]
GTO,[3.480632308754808, 3.8966793814078495, 3.759930401819579]
GULF,[4.279718740592837, 3.972206848816167, 3.8268885599741345]
GUNR,[3.2349124160833935, 3.749809801713064, 3.7241391199327487]
GUR,[2.958391451131904, 3.814184569337209, 3.9651036588963544]
GURI,[5.147369182816918, 3.660478502410056, 3.7049865634086663]
GURU,[2.5711617697911238, 3.9835950205027633, 3.680715083430435]
GVAL,[4.950394902858825, 3.8314907225532098, 3.8833392584262616]
GVI,[3.3787329368444965, 3.873263591442112, 3.8291028326432377]
GWL,[3.2398448641323108, 3.80083184194032, 3.7296114687565134]
GWX,[3.697187855519547, 3.7275274829487777, 3.6524755464760688]
GXC,[3.6883481849817743, 3.7321858707081, 3.6634898055922367]
GXF,[3.878060464262028, 3.667521583582684, 3.6176941508763463]
GXG,[2.124346701306575, 3.965703242118861, 3.7699518974985136]
GYEN,[3.0321533594121304, 3.884459652340492, 3.8899611865970303]
GYLD,[6.052254632893456, 3.7558971336975175, 3.960207472138452]
HACK,[6.59280464765692, 3.7404634253263103, 3.6544651090394233]
HACV,[3.945238089972965, 3.6296139706829607, 3.9066296568101726]
HACW,[3.8495971949151713, 3.715742821771755, 3.6014865305825507]
HAHA,[3.964376313820564, 3.9569741645079968, 3.6667125309635704]
HAKD,[3.668602418565293, 3.767304343638592, 3.750196091240293]
HAO,[3.3439516909237623, 3.877313189697484, 3.6436547215356554]
HAP,[4.344594701567707, 3.769605199755051, 3.7805102995929944]
HAUD,[3.924900954054333, 3.9478210620390857, 3.7018299874503047]
HAWX,[3.0472112749720344, 3.92793174729176, 3.6823447567815855]
HCRF,[3.756998133777796, 3.9531271188350705, 3.654232243635956]
HDGE,[3.2934241067049497, 3.728624762282229, 3.9571146843391665]
HDV,[6.023040428302864, 3.822733323471412, 3.642182924598512]
HDWX,[3.667904463424205, 3.9845519133377825, 3.909135964456632]
HECO,[2.606872621228077, 3.8607043302907984, 3.758255332198441]
HEDJ,[1.830917084244816, 3.9044799805553208, 3.6356678561253326]
HEEM,[3.4355993255759265, 3.8895621183111873, 3.7264537746863056]
HEFA,[4.9532444988634055, 3.857018785141373, 3.8634133879010832]
HEFV,[3.5632681929901135, 3.7228214528027426, 3.6955340106352743]
HEMV,[3.689258726291316, 3.9321412381723473, 3.7047672316849134]
HEUS,[2.8241382915273854, 3.885189902785015, 3.790590989041504]
HEUV,[3.8176416973376974, 3.708196135671893, 3.7681449590895153]
HEWC,[3.761479111648884, 3.962372262417972, 3.6494130615404554]
HEWG,[1.9309112995658129, 3.867863443398414, 3.6697745949039167]
HEWI,[3.748041692801483, 3.796861286912751, 3.7273089223392817]
HEWJ,[3.530828325163931, 3.9708618908482567, 3.635310205349772]
HEWL,[0.3664848301445824, 3.9187883148153912, 3.7518218219889494]
HEWP,[3.937573824963984, 3.9107851225575274, 3.621323072376321]
HEWU,[2.865265126227779, 3.828264610531445, 3.686984631494532]
HEWW,[3.168170040264216, 3.6727204026226743, 3.795962488744814]
HEWY,[3.7600479614766966, 3.836412048179988, 3.641418776606209]
HEZU,[4.000603474733918, 3.8585388472226954, 3.9205352953580768]
HFEZ,[3.483060084438415, 3.89956143711248, 3.6462583942054287]
HFXE,[0.429762355434212, 3.7906004569826943, 3.619971707952291]
HFXI,[3.273177683509592, 3.744999479053295, 3.678381430019403]
HFXJ,[3.639682450871205, 3.96787621918282, 3.6896651581089217]
HGI,[3.0440557589742774, 3.995687365462752, 3.7420001308154265]
HHYX,[3.651448354738691, 3.781061809347436, 3.657978542310397]
HILO,[3.5069398698488503, 3.9642615226905065, 3.9137657205515737]
HIPS,[3.6835827459367056, 3.7417057626482912, 3.6507417721167825]
HJPX,[3.6883697107120814, 3.7064415097477994, 3.6472403894545087]
HKOR,[3.4149307073218633, 3.8003823898992746, 3.6205284460449776]
HOLD,[1.5044881987679388, 3.877128459050584, 3.786984153302531]
HSCZ,[3.728099136400999, 3.9950775985034968, 3.8191004507488464]
HSPX,[3.6017492813237895, 3.7918214887553696, 3.8241644069947873]
HTUS,[6.246805663570496, 3.9974036673180353, 3.6504174010030654]
HUSE,[1.517495055997773, 3.7621874419266144, 3.7322633967786256]
HVPW,[3.369774067360205, 3.9393746960594496, 3.830379992996477]
HYD,[3.3579035009026224, 3.6677675742503006, 3.604883478472516]
HYEM,[3.8001487387657646, 3.8598918869839194, 3.903509907789126]
HYG,[3.6027240464633734, 3.7249107387056433, 3.6134753208492985]
HYGH,[2.7787347942337526, 3.7344934371976097, 3.669243739253476]
HYLD,[3.6705686682008785, 3.7131404824108665, 3.670784820528477]
HYLS,[2.9543858003555115, 3.74873726517036, 3.760368020597808]
HYMB,[3.3554186478095502, 3.860766961579192, 3.992157324213112]
HYND,[6.924910021724392, 3.7961523066946032, 3.8670211212279937]
HYS,[3.287046671482663, 3.976184064031017, 3.7703832415562584]
HYXE,[1.9424425327882553, 3.9763297783137745, 3.660065023298965]
HYXU,[6.946645473916301, 3.9657925953406465, 3.9594669333291823]
HYZD,[0.0683631195317208, 3.8607396638125313, 3.8363584949078766]
IAGG,[0.7279809192353544, 3.668860836867837, 3.6130767252086855]
IAI,[3.3583957891413077, 3.8827830841354753, 3.9347029017932726]
IAK,[5.555872990243104, 3.9237204540239063, 3.690256515097959]
IAT,[2.7816344286614645, 3.989747467680585, 3.7096213761189905]
IAU,[3.6022179942248562, 3.9364501320475793, 3.6072840404986706]
IBB,[3.689825220801264, 3.8333935266132544, 3.6806642011711657]
IBCC,[7.132695894737833, 3.824281908544674, 3.760469856812541]
IBCD,[6.782321306767021, 3.6770829524497146, 3.7605211401357352]
IBCE,[3.9714428471359553, 3.9040061972494793, 3.8717697706532945]
IBDB,[3.3264722250948213, 3.865291635997768, 3.7629462911125624]
IBDC,[4.555146870471551, 3.8568466733372104, 3.8867546376733952]
IBDD,[6.605435313232597, 3.8647009868166537, 3.6406969688352415]
IBDH,[3.1169702933186474, 3.8679090561366327, 3.8352229101259017]
IBDJ,[1.2606065371190898, 3.8500112287796986, 3.8269003741866863]
IBDK,[3.4610436163826126, 3.910138638109753, 3.822707206545054]
IBDL,[4.0398544274686925, 3.8581591714186136, 3.967273225085647]
IBDM,[2.375872582401139, 3.860604871812332, 3.8344598236153074]
IBDN,[3.1191375183247185, 3.8678225228255094, 3.859582242752857]
IBDO,[3.703774758007412, 3.8979256201914176, 3.730077358803891]
IBDP,[3.7328686242293863, 3.8641939058254033, 3.9031443789135665]
IBDQ,[3.6572004920933336, 3.713924382677184, 3.7358749528608577]
IBDR,[3.942112519240755, 3.8583092224498503, 3.7178319455570974]
IBMF,[1.9685958590014037, 3.9107107728484847, 3.6289650455288656]
IBMG,[3.4696527584195045, 3.85926346522523, 3.856183447050922]
IBMH,[6.616437178988953, 3.8595497514574646, 3.7729462409726495]
IBMI,[3.1325762974403872, 3.810681570991116, 3.7525952747919056]
IBMJ,[3.6023074624914075, 3.9410125007300407, 3.768278782636054]
IBMK,[3.177698405288371, 3.901464837099532, 3.7823161317134018]
IBML,[3.2887950617341817, 3.8997490829532944, 3.755838143322361]
IBND,[1.7082602023234998, 3.943908566112417, 3.643659574793472]
ICF,[3.8996255206483665, 3.6346896788220766, 3.7227588306714257]
ICLN,[3.2276789834670008, 3.6278314797148448, 3.8582773575148033]
ICN,[3.0636065362796607, 3.8347417967090105, 3.7892026089349393]
ICOL,[3.3639737546706105, 3.603876970628511, 3.6138377500036993]
ICSH,[3.31278241505015, 3.8771223173152465, 3.9215238026736303]
ICVT,[6.134558039523932, 3.8999548806660655, 3.7367355005274145]
IDEV,[3.199536398221771, 3.7358758325192474, 3.9000113757988513]
IDHQ,[3.9827817220607087, 3.883424741211371, 3.660009128943132]
IDLV,[3.462692608162674, 3.90685399399777, 3.6641485211310023]
IDMO,[7.119501409996772, 3.8571029946978848, 3.7673213875903873]
IDOG,[2.5705555834265588, 3.9070351760831143, 3.728205372893288]
IDU,[4.999391245816728, 3.855855185347028, 3.999874388167683]
IDV,[3.644286981365484, 3.6523346112783384, 3.6057653573609714]
IDX,[0.2136854471838696, 3.7818674862253814, 3.691376707943844]
IEF,[6.850694535818221, 3.915454107940117, 3.698507511418083]
IEFA,[2.5183400498505244, 3.9526826420482104, 3.8083924137208016]
IEI,[3.5661195257357488, 3.7675671535394346, 3.6716582187378113]
IEMG,[3.480493941145277, 3.91987866412128, 3.78355877962896]
IEO,[3.1237640361635775, 3.9799342838092007, 3.73717587322609]
IEUR,[3.639839781159984, 3.959963214003446, 3.6208227554979415]
IEUS,[3.6229970913012624, 3.8271475438727456, 3.942390272766066]
IEV,[3.542045041793674, 3.6709675148128382, 3.730471439430752]
IEZ,[3.770751541942363, 3.7546367569755574, 3.8984449217017514]
IFEU,[3.702446248008655, 3.8915619942859383, 3.662636255352025]
IFGL,[3.998162397467505, 3.9745057809315054, 3.732082796851365]
IFLY,[4.0445833938340785, 3.8023191569415777, 3.6153300599189166]
IGE,[3.472046352364632, 3.8857149407635374, 3.989000438351904]
IGF,[0.5186640092134344, 3.886864102833584, 3.6390455423484274]
IGM,[3.600700751515351, 3.8584509078893534, 3.6369443669321657]
IGN,[3.8653215766370734, 3.9207719720222074, 3.6472648203872353]
IGOV,[3.9488643979459344, 3.832186999201516, 3.9467975204993286]
IGRO,[0.1256927847772864, 3.9093173039570273, 3.716099163899548]
IGV,[3.623536970461276, 3.8958158549187982, 3.6548553885221073]
IHDG,[4.318164440011049, 3.6251340223882935, 3.604114741251907]
IHE,[3.3361332736346783, 3.7669937840358183, 3.6154998928550817]
IHF,[3.2727260235132887, 3.8017691818637593, 3.608669929354363]
IHI,[3.7015826137349825, 3.8603628959079814, 3.682806038151368]
IHY,[3.6026014097101196, 3.973565537962651, 3.66072129698871]
IJH,[5.764542450904754, 3.98060276965107, 3.6005255563912995]
IJJ,[3.961763164009053, 3.8015363053897473, 3.6874249924487694]
IJK,[0.1227283998377016, 3.9341234313498057, 3.7121183217974023]
IJR,[2.9153616976473353, 3.8661703513208976, 3.6947862568920855]
IJS,[0.0179146015193832, 3.866128768775416, 3.6095678323561096]
IJT,[3.7452127827964463, 3.8733407714247168, 3.638130642944685]
ILB,[3.6369936734438943, 3.764871505367703, 3.9638845671271574]
ILF,[6.671867483095897, 3.9557704137696423, 3.8092046320886066]
ILTB,[3.0419605840038706, 3.8608164988345632, 3.6260469674779094]
IMOM,[2.903326950029229, 3.7682895902075426, 3.7365072377308066]
IMTB,[3.2143941739160518, 3.9464094579061015, 3.6970597424818488]
IMTM,[3.098931304470921, 3.95677417771367, 3.6657149427559]
INCO,[2.8124675196802538, 3.9652747668098542, 3.691867148600077]
INDA,[3.6004692155514526, 3.966664895100712, 3.8025224056947904]
INDF,[3.1817059508154255, 3.867462265820604, 3.643934458565564]
INDY,[3.1720562020281893, 3.9329264936408816, 3.7168703203448046]
INKM,[3.2406865642975, 3.660099761433435, 3.649466138429111]
INTF,[3.5180316055870784, 3.7577920325698857, 3.6203557340278496]
INXX,[3.730299095840472, 3.9299302784216734, 3.8572856292594224]
IOIL,[5.9220572389529975, 3.752896096324217, 3.9960230215364176]
IOO,[3.042867077922681, 3.8834237619616534, 3.690304000713164]
IPAC,[4.3635562177918565, 3.9343215524060713, 3.7028901936914247]
IPAY,[2.2341313408388666, 3.8254907851690816, 3.6402566591606673]
IPD,[3.1739829579143337, 3.8856180324509575, 3.665436277918443]
