AADR,[1.6837565488001007, 3.7904100856900023, 3.6983525430975663]
IPE,[3.192369234046865, 3.9461088205681527, 3.7215036143762967]
IPF,[2.903443195465929, 3.9648973387304727, 3.7323554814736446]
IPFF,[4.8898818591873745, 3.944125539913873, 3.9880837635105526]
IPK,[1.4014782048618488, 3.8325605945785983, 3.8603871543481505]
IPKW,[5.448709377005866, 3.876287000558335, 3.923647930874011]
IPN,[3.0972461629040704, 3.911015686763133, 3.732796735823932]
IPO,[3.6494179322547136, 3.7419729842639295, 3.6327527500591534]
IPOS,[0.6771173913876071, 3.8594241877798434, 3.7308837666502175]
IPS,[2.789768778991939, 3.935915159703104, 3.878136001043492]
IPU,[3.4075157403617147, 3.6732066571080417, 3.772375705855595]
IPW,[3.091034019053359, 3.8970891097504703, 3.8735909378341167]
IQDE,[3.7488875842384, 3.9469618857269744, 3.957918074088699]
IQDF,[3.72428061864518, 3.835143090708492, 3.9356143138936432]
IQDY,[3.182935248933021, 3.8919687439303865, 3.9364041612392193]
IQLT,[3.767286004104183, 3.9564610982970647, 3.668124450520976]
IRV,[3.942556740465512, 3.771282541465407, 3.782512141569637]
IRY,[5.184776984648164, 3.796379809991308, 3.638659047377737]
ISCF,[3.789915786722766, 3.9536886278531367, 3.6616716840308303]
ISHG,[3.171521817022777, 3.747707607890325, 3.795617059518889]
ISRA,[3.892658746115107, 3.8916966654521694, 3.6960035892051]
IST,[3.2396443960092376, 3.7463541405595646, 3.8027085307883897]
ISTB,[3.305563924693949, 3.6731439412083504, 3.6810545269403647]
ISZE,[7.105473797665159, 3.7422886526448136, 3.662975756098627]
ITA,[3.12285127702717, 3.991097241126812, 3.6018172247171165]
ITB,[5.539844137933675, 3.693887813921115, 3.621130594677908]
ITE,[3.220868274743624, 3.9121471037803905, 3.681056644531689]
ITEQ,[3.7597327362492585, 3.8554060005690434, 3.6789303456974336]
ITM,[3.724502840686651, 3.865565267813576, 3.792167863817287]
ITOT,[7.086931159565107, 3.8861164251597993, 3.691132134796869]
ITR,[6.932318505814577, 3.7363729061466304, 3.617931573498877]
IUSB,[3.73931221247081, 3.832588294661335, 3.7328074547779218]
IUSG,[3.2967316585242386, 3.9228400659171374, 3.618071324781983]
IUSV,[2.057882874264985, 3.6246777546477302, 3.609589060049688]
IVAL,[5.569743093817541, 3.8192128442846776, 3.641604431957336]
IVE,[6.6415457852307025, 3.8599012942125226, 3.961576679481676]
IVLU,[6.73954276445389, 3.9125918836523335, 3.7032827565480786]
IVOG,[3.7141055976567103, 3.747505447096647, 3.6543309619245306]
IVOO,[3.8813789777022714, 3.8427412590350207, 3.669376008375566]
IVOV,[1.2171011934959697, 3.859254370149304, 3.681070714840144]
IVV,[3.3470727844254884, 3.832898632073789, 3.9275711931382946]
IVW,[3.087350987109883, 3.8230542330095063, 3.64978929346557]
IWB,[1.2845408622650751, 3.9282778077776057, 3.6060334567268706]
IWC,[4.474850612568343, 3.863528583073153, 3.736608037827311]
IWD,[0.91242409134845, 3.8964047730539937, 3.7088261156740714]
IWF,[3.6392958578593344, 3.8644572637239407, 3.961533120014944]
IWL,[3.5466259978114127, 3.8130519644374976, 3.6177192118040793]
IWM,[2.598369867066366, 3.827775273233747, 3.6613029867286846]
IWN,[3.689660118092796, 3.822980130057051, 3.6155903067247297]
IWO,[3.7164491287023167, 3.9006103830857537, 3.707763941089139]
IWP,[6.2194777515558926, 3.9629385419424272, 3.6228887468739783]
IWR,[3.3019863792598287, 3.817783939489696, 3.698629175617536]
IWS,[2.8550705029477865, 3.8355641511903023, 3.752355092101283]
IWV,[3.338025226819024, 3.933023150150616, 3.6915741884232927]
IWX,[2.4038128437826876, 3.8849330947152705, 3.6800737295309536]
IWY,[3.6772194073736455, 3.891940036103, 3.6440746495032834]
IXC,[3.265531183947192, 3.7700125762939374, 3.661481608074221]
IXG,[3.6536324283358512, 3.948984675755278, 3.8161448324988023]
IXJ,[3.523721640056059, 3.8583160162661785, 3.645472617372651]
IXN,[3.478521734895052, 3.8600589584143536, 3.68688244298808]
IXP,[3.3701844539962975, 3.945816022256464, 3.7023423890406546]
IXUS,[1.9029931127853663, 3.744948222949134, 3.754741445575731]
IYC,[3.952974316510289, 3.836954203792839, 3.772928726015716]
IYE,[3.021337574665537, 3.786367876420236, 3.6812691401263327]
IYF,[3.6041855105177016, 3.9956552818217226, 3.717086627023368]
IYG,[7.05537234785601, 3.709461242342359, 3.724215431304122]
IYH,[3.5411993712828926, 3.8569056739697807, 3.704170348921043]
IYJ,[2.715840552947423, 3.8685509563670486, 3.6557575070185546]
IYK,[5.301294088430742, 3.904477376876691, 3.613290685716672]
IYLD,[2.2086293722196464, 3.6728141907598784, 3.653450452261039]
IYM,[3.2151767041992185, 3.9283256874529826, 3.7153514207939735]
IYR,[3.007981871994532, 3.8659892690109334, 3.888914777025179]
IYT,[3.860959952626565, 3.619645366461896, 3.6017764462622774]
IYW,[3.363335351982899, 3.8645248829392296, 3.68626996104002]
IYY,[0.5288355932457008, 3.9775754041336087, 3.643221859315685]
IYZ,[6.620871661067309, 3.9012541331004154, 3.9601211991809833]
JETS,[3.171946178754414, 3.9167446507531536, 3.669721853411163]
JHDG,[3.9125515463457847, 3.8627247927033928, 3.730394442071421]
JHMA,[3.4806709574285155, 3.8606464771230926, 3.730022894429267]
JHMC,[3.179046965540784, 3.846157619667895, 3.926638116561624]
JHME,[3.7053698682087446, 3.9900018366887746, 3.912095758943564]
JHMF,[2.7088461065731217, 3.94761571878423, 3.6841615872561473]
JHMH,[3.029840128783987, 3.928677696917541, 3.618043048958008]
JHMI,[3.3327535606886802, 3.818469029905145, 3.6531472328578034]
JHML,[2.9986598325039218, 3.8651286777958256, 3.6387761479921914]
JHMM,[4.002174525629043, 3.836200894425791, 3.675071302944468]
JHMS,[3.0323890338256634, 3.7916188422949224, 3.6929079428090414]
JHMT,[3.08537183484426, 3.7241823622226016, 3.601266348674723]
JHMU,[4.574481160010153, 3.7179240757968297, 3.65639854956906]
JKD,[3.600959425659894, 3.91235489137876, 3.707978818671143]
JKE,[3.6771937364637695, 3.835013963504807, 3.609026250615623]
JKF,[3.215806465408361, 3.9782889791036102, 3.7466668736478614]
JKG,[3.130211581867347, 3.755091069320781, 3.6142077630720872]
JKH,[3.1132374990536, 3.935010775010979, 3.6935832819916654]
JKI,[3.63420067150116, 3.7685923700056128, 3.697204932511221]
JKJ,[3.2606945283938846, 3.907202282674621, 3.7432652128484047]
JKK,[3.802190776188207, 3.9662676110582775, 3.6917995616879873]
JKL,[3.1637807065649834, 3.946291094888795, 3.7264989700322033]
JNK,[3.835451026714965, 3.965526861636116, 3.649605543423216]
JPEM,[3.2253066478084844, 3.871863211101713, 3.7363721432798247]
JPEU,[4.025566137011411, 3.8275758594368994, 3.6869384790535937]
JPGE,[1.0798639655875208, 3.9566635809543, 3.644875416124687]
JPIN,[4.966637888205074, 3.974201688989083, 3.6644301417465206]
JPMV,[3.9569483264233134, 3.950162291896437, 3.8626275005268176]
JPUS,[2.453559803803053, 3.9677013090144366, 3.7259076417432486]
JPXN,[3.0775371862814396, 3.8687335943017778, 3.7753052813365984]
JSMD,[6.347889469551501, 3.8836509183157295, 3.6672186146334385]
JSML,[3.5841283368285373, 3.830599445507904, 3.6492136843149185]
JXI,[2.4072799575845756, 3.950083079655892, 3.826858815346928]
KBA,[5.138041323567758, 3.9530878170609505, 3.8743554327007232]
KBE,[4.801136564820373, 3.73854493806254, 3.6082015483700824]
KBWB,[2.4242371174326336, 3.63169010640307, 3.6179402791229585]
KBWD,[3.5187853702131955, 3.9987710511096495, 3.7116429128042214]
KBWP,[5.463008904090091, 3.9944341236009655, 3.6725070085351184]
KBWR,[2.7868554496496833, 3.777365646728749, 3.6144513936332863]
KBWY,[3.796190275478737, 3.9552760689002233, 3.814246001159309]
KCE,[2.902282318043206, 3.919111540937126, 3.705754549027104]
KCNY,[4.249549341199711, 3.8923298021482102, 3.834067546649647]
KEMP,[6.130169035949523, 3.718351324433576, 3.7143819689254465]
KFYP,[3.765128124944934, 3.7570360847748816, 3.6207626694639257]
KIE,[5.137145134896807, 3.9941185999965674, 3.7088274796844662]
KLD,[4.208407845001865, 3.8652300506447066, 3.9847535360415898]
KLDW,[3.2877225321265486, 3.973000136133461, 3.6684858425951345]
KOL,[1.3310696172616, 3.976660271590248, 3.8149080755418665]
KRE,[3.6587336573703415, 3.802700782900128, 3.6809933331197513]
KROO,[2.1668184777154407, 3.810959259569646, 3.9732610591772706]
KSA,[5.580620694463438, 3.9454339778209992, 3.704704260389912]
KWEB,[6.219814113354811, 3.98089094858276, 3.626005449549893]
KWT,[3.6019058326447135, 3.7930263326679263, 3.839843596055821]
KXI,[2.9315257450467085, 3.8044883146294968, 3.61522853586034]
LALT,[3.1898725417938287, 3.6634469182085025, 3.90557158279217]
LARE,[6.888102461544486, 3.762139371972016, 3.6706483717892593]
LDRI,[1.258313812755974, 3.918067742921014, 3.90662074309212]
LDUR,[7.182859994172251, 3.8925883984918865, 3.678033388074616]
LEAD,[3.4976146725764403, 3.8646601507532985, 3.6189493862143425]
LEMB,[1.5366490696506756, 3.625534046145252, 3.9967053357334463]
LGLV,[5.331241088667752, 3.8599294623001654, 3.9349101429580937]
LIT,[3.7066161477204713, 3.951676003473673, 3.9483523517847066]
LKOR,[3.6027048276926243, 3.9737477773028416, 3.8131111851757065]
LMBS,[6.663356795134181, 3.862450366000484, 3.7706400131846993]
LOWC,[1.36273061577148, 3.81474889209384, 3.625327485219583]
LQD,[3.901105755695384, 3.9347151949898262, 3.8910192048821655]
LQDH,[3.878412456304994, 3.806385051039906, 3.673511754960676]
LRGF,[3.152961552676747, 3.7417744269315625, 3.73785327150668]
LTPZ,[3.43575928406246, 3.897180527388144, 3.735452611783329]
LVHD,[3.213791666761502, 3.8149127008505936, 3.6223383042562025]
LVL,[2.974682223099677, 3.998396193173588, 3.949185877226468]
LWC,[3.788863042052921, 3.7907108608785265, 3.7701059263500176]
MATF,[3.6169430428020903, 3.7523096444002375, 3.6798183894285934]
MATH,[3.0663850752575263, 3.861202776840876, 3.9517227623692848]
MBB,[3.601728615810023, 3.795321366746087, 3.6310185252008416]
MBG,[3.995087356235647, 3.721549658337608, 3.9717767509224777]
MBSD,[3.7061169959619695, 3.7948630920075392, 3.627839643125283]
MCHI,[3.249059756766612, 3.7862281143452736, 3.710981386324624]
MCRO,[3.0572164194302673, 3.791735240258277, 3.6656483847900705]
MDIV,[4.909952112328295, 3.958379943597736, 3.6678264995833727]
MDY,[3.820124353293552, 3.9486815752183744, 3.2171919619968334]
MDYG,[2.8309103637747666, 3.965707798485571, 3.6107890523698583]
MEAR,[3.332854262154307, 3.878639027024549, 3.777441958828057]
MES,[3.865694076737925, 3.875305036627669, 3.963547477257112]
MGC,[1.7611539608259188, 3.9238696060111367, 3.681108129528499]
MGK,[4.933566717156797, 3.826545308884768, 3.6924067173758464]
MGV,[3.9221993971167928, 3.7344029194284376, 3.60105150143462]
MINC,[4.188611574943608, 3.7919923064934062, 3.7211596078639406]
MINT,[3.7572512670653024, 3.9030461342873335, 3.6134486177041887]
MLN,[0.3099501224117414, 3.784875372978304, 3.8134116547696064]
MLPA,[2.194732928923482, 3.6553093120714184, 3.973097206174235]
MLPJ,[6.665835745746757, 3.7761963656766966, 3.868159589654345]
MLPX,[3.760676236451708, 3.7630685051748354, 3.681816393196343]
MMTM,[7.1203067245957055, 3.857802025962685, 3.756988558888027]
MNA,[3.6950722197742847, 3.834242338800117, 3.836353285871161]
MOO,[3.198966418337393, 3.715546913040244, 3.625401781580885]
MORT,[3.6679070417501793, 3.9896451954264944, 3.930303553481099]
MOTI,[2.916511822663856, 3.6032453507013944, 7.0627105217992225]
MPCT,[3.538970841384944, 3.8696629053485454, 3.698349662842405]
MTK,[1.696263516601708, 3.921511360371591, 3.6415377463964504]
MTUM,[3.0252560453991877, 3.9811786368754016, 3.6904426963390544]
MUB,[4.122763900274562, 3.9259797679012935, 3.626284863184503]
MUNI,[3.8321839038944376, 3.9542368378987343, 3.783232016385373]
MXI,[3.000464283687407, 3.8211774831443672, 3.813494181142606]
NANR,[2.3680180102270985, 3.7240917043909074, 3.6534889210166464]
NASH,[3.109006277691883, 3.946901208106059, 3.8855204641845686]
NEAR,[3.712620510425969, 3.956204625617579, 3.67835123301608]
NFO,[3.7758847032010583, 3.942695372208448, 3.714168330819029]
NFRA,[2.990802363988864, 3.902021582147196, 3.9383798469789326]
NLR,[3.485206154103873, 3.881828677394236, 3.9040843216494303]
NYF,[3.727143226728345, 3.910032348923447, 3.789310013336351]
OAPH,[3.8148913164917, 3.6270593486754144, 3.748291346758307]
OASI,[3.621400738841712, 3.9061570336904063, 3.6325772341249496]
OEF,[3.7654512218423424, 3.968976230235648, 3.763216967904659]
OEUH,[3.604067359939376, 3.8629915888384465, 3.6454191607375903]
OEUR,[0.8190595896499492, 3.9064764026232583, 3.7374004780321184]
OIH,[3.680592268696692, 3.743661852087864, 3.8168499392943143]
ONEK,[3.1262011437893937, 3.907108142009291, 3.6239463542057626]
ONEO,[3.981964229014932, 3.831359233700229, 3.687269159219696]
ONEV,[3.534349857263995, 3.727670417242911, 3.6052027335352106]
ONEY,[2.2689813325338895, 3.769278818665775, 3.7290042125350022]
OUNZ,[3.8238899496778935, 3.8643439734478577, 3.730530239644696]
OUSA,[3.5037057457580345, 3.8674622395202447, 3.62018111477192]
PAF,[6.042050233345103, 3.6360558697552374, 3.6176987364857793]
PAGG,[3.8016168985959777, 3.6267177766964647, 3.6747019022819094]
PAK,[3.7383274811449234, 3.952001369475228, 3.6641680489259794]
PALL,[3.1963876395004736, 3.787824461184507, 3.733717882608548]
PBD,[3.4801259814860788, 3.697087364271283, 3.6481631106720624]
PBE,[7.00484749956568, 3.9030059056738384, 3.6879252498038113]
PBJ,[3.1847334790295156, 3.9856788531758154, 3.607166292500596]
PBP,[3.888180210063199, 3.9331579483709898, 3.7494740562021542]
PBS,[4.77127650070947, 3.8100886380140664, 3.6445414007298513]
PBW,[5.728429612359552, 3.9029413953920424, 3.805776428289824]
PCEF,[3.523006829464588, 3.8258645028516063, 3.7465319289687855]
PCY,[1.5803880200294087, 3.994141902654008, 3.6652752775997746]
PDBC,[2.8340603229643273, 3.724885198119411, 3.9216100755367553]
PDN,[4.647201309779692, 3.835086743101958, 3.7780950487585345]
PDP,[3.404291249131565, 3.9696067044049705, 3.6237877704613584]
PEJ,[3.783332861393876, 3.8476525966423543, 3.6235849660747217]
PEK,[1.2375382885058257, 3.88137779004628, 3.937454305546936]
PERM,[3.602109532533463, 3.6891664189293674, 3.6148782132498622]
PEY,[3.2521184995681502, 3.8768941383656936, 3.6504539408677568]
PFF,[3.6289314518326825, 3.9209128278973937, 3.9450636420464713]
PFI,[3.622682218840085, 3.694536044324228, 3.6884825245537023]
PFIG,[6.690803360007309, 3.8754370864101606, 3.9680208511234314]
PFM,[3.604329237250043, 3.984814461464096, 3.7269145319038146]
PFXF,[3.6897395894418006, 3.629340367623654, 3.6936094157938912]
PGAL,[1.29351703203238, 3.746226271674877, 3.7304805031416786]
PGF,[3.6171132650801754, 3.7879915899529895, 3.716259322128853]
PGHD,[3.761538529472933, 3.8023440764400545, 3.7616198702503416]
PGHY,[3.698059023154929, 3.752262246849351, 3.97077334673646]
PGJ,[3.0931347861956366, 3.9718607048794143, 3.696586083555308]
PGX,[1.7195342240852125, 3.9274929478222034, 3.664814515358432]
PHB,[1.760919888885769, 3.9280682885299414, 3.6460107612968535]
PHDG,[3.5634149119547938, 3.908563804627665, 3.9678372877777006]
PHO,[3.6143376599169703, 3.7984965179780015, 3.627383957730745]
PICB,[3.8121496308259504, 3.817840977604891, 3.6108749940391456]
PICK,[3.6731480794062583, 3.98556819047636, 3.891758376069144]
PID,[5.1398438770695085, 3.7107985619606287, 3.7204539575411726]
PIE,[3.6013677847510666, 3.8219211923348944, 3.6281843470246966]
PILL,[3.266198133397874, 3.789059555187982, 3.797395816096506]
PILS,[4.02598556001946, 3.7891688940662496, 3.8778344765630264]
PIN,[3.4225161742807013, 3.8016371647687017, 3.7294956932845102]
PIO,[3.78886299652148, 3.633026697164581, 3.621153644593555]
PIZ,[3.7345813547686775, 3.8332186626984353, 3.702253617441947]
PJP,[3.5179089052910673, 3.8822368907410696, 3.7710027902431937]
PKB,[3.602584368313398, 3.920792030653428, 3.62557709678056]
PKW,[6.158335536797227, 3.9627818796374936, 3.610890114390707]
PLND,[3.602630299337416, 3.7911495818622054, 3.91791859162261]
PLW,[6.082708295740643, 3.9694694621166096, 3.809803686554491]
PMR,[3.221893430235796, 3.968791926433594, 3.7010489554816712]
PNQI,[6.666015091824649, 3.8597819737424177, 3.756085362938116]
PPA,[3.1803473384841054, 3.965186143764336, 3.695710367248196]
PPH,[2.549877387918277, 3.7909734751779105, 3.7259019014606927]
PPLT,[3.2116496553836087, 3.6686368595766488, 3.826793993106192]
PRB,[3.042791515689387, 3.929850236503232, 3.6897364344074943]
PRF,[2.8793665804814856, 3.835608321948379, 3.613990173128675]
PRFZ,[6.779544611708176, 3.864160728406655, 3.9194238525381664]
PRME,[3.2703222669545866, 3.8283339440801334, 3.891701740581486]
PSAU,[3.3817875353429985, 3.732954827772254, 3.9390606166913575]
PSCC,[3.3822890433307577, 3.8580306824102233, 3.7001884318746256]
PSCD,[3.600662824937684, 3.8338081708795446, 3.8130378390204256]
PSCE,[3.06924463672616, 3.926702275620312, 3.9102432340748288]
PSCF,[3.211375774818378, 3.981361381898424, 3.6551293268862937]
PSCH,[3.6011409723656613, 3.8701610890196534, 3.658400582859528]
PSCI,[3.6806213695984176, 3.850582070790737, 3.6920359675341192]
PSCM,[3.748473724543075, 3.799535185014576, 3.755284208133765]
PSCT,[6.856935827268674, 3.8337760887304975, 3.687051966257924]
PSCU,[3.409462926510219, 3.858523259124059, 3.6759728204984623]
PSET,[4.223932185146643, 3.9562496003126655, 3.622855769651148]
PSI,[3.061530382064323, 3.871399246918288, 3.665235955256631]
PSJ,[3.841187194068471, 3.8036014379900354, 3.6519767913385106]
PSK,[3.495129217979534, 3.9683603905242304, 3.812412110391107]
PSL,[6.932289961087736, 3.709589458907205, 3.6163746119101248]
PSP,[1.5613705138531917, 3.8721384442434728, 3.952868908774665]
PSR,[3.616782221175275, 3.8781093348330584, 3.6059821452635386]
PTEU,[2.553556629365422, 3.829266404279763, 3.69521278543564]
PTF,[6.665873455187646, 3.9325680849755544, 3.7029414149509687]
PTH,[6.639458803079947, 3.8246323496744927, 3.620376310624097]
PTLC,[3.719369801217829, 3.8583021081780817, 3.762802493664521]
PTMC,[3.677631621181604, 3.859216614912521, 3.7784104423429024]
PTNQ,[5.35019000657006, 3.9205468585634304, 3.6218403728356057]
PUI,[2.5104361865866456, 3.972211467715177, 3.626986405494756]
PUW,[3.575730812614059, 3.769432507158808, 3.6659184753488447]
PVI,[3.2082229815978156, 3.915540340484645, 3.7400217513643472]
PWB,[0.6035118964314329, 3.87441868871202, 3.6836443273210784]
PWC,[3.0628206432816887, 3.782992854365393, 3.605029792703679]
PWV,[1.010778505543224, 3.8146101075169936, 3.751415045827013]
PWZ,[3.6402409750457214, 3.7836038637272806, 3.670569940325139]
PXE,[3.6004488812158537, 3.7455853983329335, 3.926354245251898]
PXF,[0.1592307668779665, 3.7402518179867608, 3.933704889746108]
PXH,[3.5764853937466463, 3.6442291044018393, 3.666711946815627]
PXI,[3.414365090836116, 3.906995348202404, 3.7289521430633585]
PXJ,[3.446530166370128, 3.920978897180427, 3.9886291489351744]
PXLG,[2.6229703828027082, 3.8339390673590015, 3.7492478105574447]
PXLV,[3.4234021676489146, 3.931875282225552, 3.6425126862105865]
PXMG,[3.3519445855860472, 3.862956221389239, 3.6243852365296614]
PXMV,[3.808892787544039, 3.946624603447887, 3.696977097998923]
PXQ,[2.8250137063369944, 3.9636155162098414, 3.704707709292016]
PXR,[1.8791438160180725, 3.644483017399761, 3.6197732047994746]
PXSG,[3.235844969591052, 3.9251288450016384, 3.6831705199696416]
PXSV,[3.6009439150791365, 3.9401172742349138, 3.7333424512408913]
PY,[3.1475802221861886, 3.8320563123151175, 3.7806240422650985]
PYZ,[2.733437592335198, 3.8591072803741353, 3.640872125447711]
PZA,[3.988690408218495, 3.88408376033036, 3.6685887660178778]
PZD,[3.4931406801894096, 3.877804561725813, 3.6638974710667505]
PZI,[6.3881781046142505, 3.62781524040744, 3.614646084485905]
PZT,[3.6151073883871314, 3.6383317114115865, 3.7008188290051462]
QABA,[3.445903707896367, 3.9184310027472993, 3.6573564922330046]
QAI,[3.5898304736544997, 3.7855857218053153, 3.626699514014004]
QAT,[3.1739078223389536, 3.674591222385237, 3.7824791710997014]
QAUS,[3.6986225731214257, 3.891813574588455, 3.9360605721520936]
QCAN,[3.600798220750718, 3.8715422090921865, 3.802292112038301]
QDEF,[3.7329398062315016, 3.9664282992215862, 3.61225977717262]
QDEU,[4.236017589480388, 3.877494198937913, 3.6980053705177935]
QDF,[3.417843716375534, 3.9308562066702226, 3.728148577630383]
QDYN,[0.7451195501701297, 3.8965740448456336, 3.7093600168784127]
QED,[3.7626613433753135, 3.867382047163807, 3.6704573369811655]
QEFA,[2.897989429786394, 3.8999923708839233, 3.8404157345904224]
QEH,[3.2612789494947174, 3.857420034513287, 3.751795354536785]
QEMM,[3.620647261393948, 3.9508116121013774, 3.7456720072242504]
QESP,[0.3275822119189809, 3.8709280034206377, 3.7395087677997494]
QGBR,[3.602615779453195, 3.9604269455437926, 3.866518076778217]
QGTA,[3.0803553759264317, 3.689017926243233, 3.6007604186990423]
QINC,[1.1079846962037176, 3.906178957832472, 3.772364513510192]
QJPN,[2.8430758094476625, 3.830932859149805, 3.643036566559211]
QLC,[3.386099644768539, 3.8281263933006104, 3.7108511285770702]
QLS,[6.592546158582808, 3.940153459060203, 3.6604977759165975]
QLTA,[2.876268374519613, 3.895018097390355, 3.7265254937581287]
QMN,[3.261602853841628, 3.9205116838981326, 3.870920282555795]
