AADR,[1.6837565488001007, 3.7904100856900023, 3.6983525430975663]
QMOM,[3.4496766290339966, 3.9900872560151535, 3.6678397102625113]
QQEW,[3.601739421039145, 3.8552951204557777, 3.649635294958864]
QQQ,[3.95860170679912, 3.753909765911239, 3.686501194375013]
QQQC,[3.7824368822756913, 3.9186515585934303, 3.7973451538097223]
QQXT,[2.9435256068565008, 3.7173564522004727, 3.609746288096223]
QTEC,[4.98872750709524, 3.828507589985143, 3.618998881281156]
QUAL,[3.601228165117322, 3.8727969907686353, 3.6620962415004175]
QVAL,[3.0694215545372576, 3.8486390606187055, 3.898894082452821]
QVM,[3.424594743907612, 3.8258710839502017, 3.72646708676732]
QWLD,[3.045648650630302, 3.8842094377998944, 3.7100970293282463]
QYLD,[7.179517691448868, 3.7491351547945473, 3.663628349503952]
RAVI,[1.2888015383559976, 3.9044618435569785, 3.6475035048268545]
RBL,[3.8168828161982793, 3.7311322267627425, 3.898785572031621]
RCD,[3.8052359077111344, 3.7882583973162025, 3.7176398452695167]
RDIV,[3.401022775456771, 3.84932822140204, 3.9996304434865424]
RDVY,[3.7568642590928527, 3.741268390544212, 3.7589486901864566]
REET,[3.602729267140781, 3.9458684756911793, 3.719358423511888]
REMX,[3.403979558344084, 3.6364012646933626, 3.796255320493587]
REZ,[3.3112326469788367, 3.9529420188498032, 3.6977387775870527]
RFG,[3.1302964593034655, 3.879006058112022, 3.6229865271460873]
RFV,[3.615816972395872, 3.958011092913943, 3.7135195811279775]
RGI,[2.1337789283590145, 3.836294043102224, 3.778912351119297]
RGRO,[1.3496554394565217, 3.7789263781704063, 3.67313947312466]
RHS,[3.6386473777564143, 3.7702237537608223, 3.614801264054909]
RIGS,[3.140320015813136, 3.786622700141897, 3.867755861036595]
RING,[3.6732824535337976, 3.789052487345913, 3.9682878978622385]
RISE,[2.23038524800234, 3.91128686881608, 3.9616201809938647]
RLY,[3.7129775110998504, 3.815572360098957, 3.8976967738857184]
ROAM,[3.4452568147683515, 3.7905492113840142, 3.6762249895539254]
RODM,[3.4657878907184503, 3.627314891372632, 3.656348549533924]
ROGS,[3.4846471905683067, 3.9749754228609495, 3.804373274078519]
ROOF,[3.249817503456671, 3.790827980185545, 3.670451536120898]
ROUS,[3.1992751094168166, 3.9022466594994776, 3.6491356130813832]
RPG,[6.273593143219601, 3.9568550057648104, 3.661990459012476]
RPV,[3.130112563137795, 3.880245819317812, 3.654913430048446]
RRF,[3.457090861774714, 3.8117140878484026, 3.857969329584376]
RSCO,[1.3344974553084186, 3.8888830038006024, 3.666383793257379]
RSP,[3.5062585634347476, 3.9895004970267656, 3.6083287070070806]
RSX,[3.9702021785547137, 3.824437975284965, 3.9367689428989823]
RSXJ,[3.950935243985481, 3.790151768871705, 3.617092080154507]
RTH,[3.2450456240727976, 3.8589315857912383, 3.7710590199229137]
RTM,[4.475728694998304, 3.923566254619791, 3.7099944893573022]
RTR,[3.192857709355755, 3.91986343036992, 3.778838826576248]
RWJ,[5.239807996322249, 3.8721098583532334, 3.765630722283367]
RWK,[3.9983714501872014, 3.883651059768369, 3.690824942347685]
RWL,[3.058853227416479, 3.7395257259920207, 3.7160393768049857]
RWO,[3.920444463830453, 3.9231866414982175, 3.791004352178803]
RWR,[3.6347987579322543, 3.886530567861618, 3.632036981071348]
RWW,[3.820894876384621, 3.754367491176223, 3.691413314260912]
RWX,[3.9441382487866945, 3.655896137316367, 3.641477865831184]
RXI,[7.052654476908814, 3.8972096899328386, 3.7531165787729512]
RYE,[3.3422789928250674, 3.657593201898085, 3.6610153293625385]
RYF,[3.5255914629137934, 3.8568115946463486, 3.8086747123566576]
RYH,[3.471862660132636, 3.650430549215476, 3.601568302343233]
RYJ,[3.601609215885854, 3.9571153865936983, 3.7721017448635417]
RYT,[4.773127358254758, 3.915302482690578, 3.6211335341364728]
RYU,[3.484595015810549, 3.9074891891465366, 3.654033915796005]
RZG,[1.3422202250681632, 3.9769343622538407, 3.6480192529945534]
RZV,[3.3881847423703153, 3.9130193229521018, 3.715277408787348]
SBIO,[7.130839986842615, 3.9840012823848774, 3.8040726805194223]
SCHA,[3.678910091845804, 3.922205883641869, 3.6073024755275935]
SCHB,[3.6379139260063025, 3.9953551111794057, 3.651685267519484]
SCHC,[3.995287847396213, 3.960205895522394, 3.933670020934067]
SCHD,[4.625891853841016, 3.6109490202270145, 3.6034091853924015]
SCHE,[5.390897375313882, 3.7789929826682624, 3.9113646009579623]
SCHF,[4.892879462872254, 3.925857605061032, 3.64004468292868]
SCHG,[5.931812483118651, 3.76983153727217, 3.6112281916128417]
SCHH,[3.5109206478538098, 3.8887289172257535, 3.6606494706327024]
SCHM,[3.818895073391825, 3.664630592544506, 3.6011579470089647]
SCHO,[1.470027770777744, 3.8474256525655206, 3.9399184609045994]
SCHP,[3.9334684922607903, 3.989810590218663, 3.718997377848539]
SCHR,[2.004395695208907, 3.62660370385892, 3.6641794468028626]
SCHV,[3.071982748010115, 3.8875951526684416, 3.6786187554037255]
SCHX,[1.192667929125263, 3.6329531786034144, 3.6028756006453686]
SCHZ,[6.759470219014988, 3.9704396990611297, 3.6255473751196847]
SCID,[3.759660648310095, 3.832915189773184, 3.8471338029210544]
SCIF,[3.5202145494743338, 3.822982390271896, 3.9376321908021663]
SCIJ,[3.600255576382927, 3.9373604272799647, 3.6796028887587866]
SCIN,[2.1663015852502174, 3.657804482728596, 3.6161125320366687]
SCIU,[3.1163886810474426, 3.957755495076333, 3.661964941231308]
SCIX,[3.2113495238135727, 3.941907185147072, 3.6820572180980102]
SCJ,[3.8869290851312894, 3.9635083777278375, 3.9552085246151103]
SCPB,[4.003092086355955, 3.993271528100159, 3.69426853565616]
SCTO,[3.9974807934560888, 3.99287923269126, 3.7585133382029894]
SCZ,[3.895793831924361, 3.823753035678065, 3.730589343779819]
SDEM,[3.662015046947393, 3.8591456015523535, 3.9008671139611546]
SDIV,[3.650825056754569, 3.890700638099127, 3.6063400066311577]
SDOG,[3.5622033931050057, 3.8749302678452424, 3.7153334065019186]
SDY,[3.7424069260586097, 3.8921493029827054, 3.721673850733593]
SGDJ,[3.705400992161396, 3.8522398594631193, 3.797590072629096]
SGDM,[3.405677728585805, 3.94903890475714, 3.92714874759856]
SGOL,[2.999671706445006, 3.8112409299364343, 3.7101650750218673]
SHE,[7.045796259840635, 3.997260039860011, 3.754138125749499]
SHM,[3.9748918828118978, 3.8221630037829537, 3.607170673204035]
SHV,[3.6199352956900865, 3.9466675000993, 3.7077641406681505]
SHY,[3.376685469357732, 3.8994581732771927, 3.88600926807223]
SHYD,[3.3911668059488713, 3.9079565312261777, 3.8954561388416513]
SHYG,[3.1699465813992442, 3.842497309006752, 3.8684383853496223]
SIL,[3.6923852897544096, 3.6448864624372304, 3.639695567481785]
SILJ,[2.93059731890393, 3.703237543046413, 3.8216849103304247]
SIPE,[2.99260392403008, 3.6686215132406463, 3.7048462417124193]
SIVR,[1.54668462369634, 3.6658490936952184, 3.737683366942497]
SIZE,[3.3306692828012374, 3.8603524965225313, 3.9259869375517047]
SJNK,[3.3962441568519086, 3.7348889007765793, 3.788568539958949]
SKOR,[3.2569696930591374, 3.835051353307165, 3.949530109240583]
SKYY,[3.902157406993176, 3.860243643786727, 3.6468175332520834]
SLQD,[3.432956109869102, 3.7729376301447366, 3.760405180607491]
SLV,[3.5636776915156294, 3.6989953729260767, 3.6641329644985783]
SLVP,[6.69658835426346, 3.7273787497536657, 3.7316076389991655]
SLX,[3.799777932011593, 3.7490988321153504, 3.6926306296407994]
SLY,[1.8518109076691471, 3.976455691693425, 3.6217329761209247]
SLYG,[3.16881612504248, 3.88556988706258, 3.72553022162679]
SLYV,[1.3897498878690029, 3.9642025452914273, 3.9232168631645896]
SMB,[3.0758245012639978, 3.896275535595113, 3.626604173309557]
SMCP,[3.5263568054653334, 3.8971099108123455, 3.6557510272984888]
SMEZ,[0.1523147905640784, 3.9907363381533063, 3.7624910317037137]
SMH,[3.602301988541885, 3.7439936229935658, 3.6033681353322025]
SMIN,[2.7286262156783265, 3.763627115321498, 3.716900996134087]
SMLF,[6.885988945313704, 3.7312412515226887, 3.6181293437116206]
SMLV,[3.74717755042312, 3.8257810227995974, 3.9465452593966983]
SMMU,[3.4925441969427267, 3.790485786548776, 3.8807861256817135]
SMMV,[3.6913837507745826, 3.8458150260240505, 3.7135288939907665]
SNLN,[6.335672522973933, 3.9744497820032127, 3.906919699214837]
SOCL,[3.5239094069591, 3.8869807271282726, 3.659523286392059]
SOIL,[3.8712032792236903, 3.764940390231884, 3.7310821795121334]
SOVB,[3.506207296838126, 3.9356301291727305, 3.652728636219368]
SOXX,[3.241460799150618, 3.895361995332008, 3.759747156501138]
SOYB,[7.082922633214311, 3.7022639638142754, 3.7596742893182977]
SPFF,[6.757709479389801, 3.8195168909669945, 3.891563762956092]
SPHB,[3.7937857219356017, 3.925921437583382, 3.693038318199224]
SPHQ,[3.717928586430404, 3.861463418567552, 3.6777769321598286]
SPLV,[3.9839448625864766, 3.887467096473193, 3.6937084562916622]
SPUN,[3.1824888927909587, 3.8736099564454456, 3.6586756606441906]
SPXH,[2.15756067627077, 3.8356273815243584, 3.937406971465692]
SPY,[3.6461064090855, 3.7136717531830072, 3.6250632516261576]
SPYB,[3.2898666664515734, 3.8463403468112234, 3.782472759816751]
SPYD,[5.174806847317707, 3.7251825494163895, 3.6165428782238336]
SPYG,[2.2336759602916176, 3.912222999673232, 3.6066585603041776]
SPYV,[3.602485175641416, 3.783671062316019, 3.717339310029516]
SPYX,[3.2848612617049615, 3.8702065583010095, 3.731309067373484]
SRET,[3.602357064295938, 3.9642227022011336, 3.7990156989695136]
SRLN,[3.7328193122655264, 3.770019970233544, 3.9734548039344912]
SST,[6.524652322722101, 3.8571669698765465, 3.8552628264038034]
STIP,[3.3251295003574595, 3.7643438721192504, 3.880838938527992]
STPZ,[0.4295186384933208, 3.6587624629231423, 3.928615607947029]
SUB,[3.0897303752256766, 3.9550800370509025, 3.642978248395379]
SYE,[3.008164078774633, 3.87200919987646, 3.709712748388573]
SYG,[1.5123107125519193, 3.8316852208063024, 3.8606057026469185]
SYLD,[4.04034402855584, 3.978990171609581, 3.6980061037123826]
SYV,[3.023245798675203, 3.9836174306706833, 3.6514933364098408]
TAGS,[3.7011811866701048, 3.757195270020096, 3.960455011208992]
TAN,[3.046477051302274, 3.659366376655507, 3.9949294642222366]
TAO,[3.8339236689759857, 3.937727867680968, 3.6410578941695055]
TCHF,[3.8514349462930113, 3.7466823062859476, 3.0327010294422507]
TDIV,[3.7290959153772176, 3.986956753133084, 3.6019908671795453]
TDTF,[3.6015238586203018, 3.813133537624568, 3.7844131954948113]
TDTT,[3.2367514780205866, 3.9913311979572255, 3.817544681607596]
TFI,[3.602105966155382, 3.8708264234832264, 3.79471112785924]
TFLO,[3.7005011186020216, 3.67284947001176, 3.7474693178738248]
THD,[3.938984208182207, 3.8339828400287934, 3.7529024152823993]
THHY,[3.296464967158355, 3.7759435849906975, 3.930485383776957]
THRK,[2.5434407184843435, 3.8763116552198382, 3.729253260367437]
TILT,[3.4279953262557146, 3.874391229919497, 3.65562333599868]
TIP,[2.8218320697934125, 3.8647266795602393, 3.7084283382158314]
TIPX,[3.902813484602939, 3.8637292104290153, 3.9141080420831633]
TIPZ,[3.6006900553306815, 3.980925856694188, 3.8948314670734145]
TLH,[3.7596671103564145, 3.8794661514944626, 3.6590745239361233]
TLO,[3.0371316320877253, 3.676226992189131, 3.706137272047735]
TLT,[4.878488660177216, 3.8815187198465337, 3.779370862524958]
TLTD,[2.7859479131518117, 3.8789263957402818, 3.6847210465950666]
TLTE,[1.9372787314410784, 3.92771058111607, 3.622045478046296]
TOFR,[6.946662409890748, 3.732978447201454, 3.7041484082638414]
TOK,[3.531639109803092, 3.8168545576093935, 3.984443061597698]
TOTL,[3.7657387088839136, 3.991206035716459, 3.8241776791401207]
TRSK,[3.7345392549387495, 3.690646166697628, 3.689578151245773]
TTFS,[3.2386695954336293, 3.8884770660594175, 3.7980676443021224]
TUR,[3.554682977129736, 3.642715396749356, 3.730918734592619]
TUSA,[3.7134388958980287, 3.8912390651515185, 3.66905256373756]
TUTI,[3.0918677383878492, 3.81847200874746, 3.8036190893164914]
TUTT,[3.123782133751285, 3.8774060542243394, 3.8929098413556944]
TUZ,[3.53318047890512, 3.8490229840390366, 3.8177678033922473]
TWOK,[3.0891170788778304, 3.9225124807531264, 3.6202834846768503]
UAE,[3.4830799301527966, 3.9036958347609425, 3.82203510100332]
UBND,[0.4334255041302088, 3.989046210574148, 3.6025109157502655]
UDBI,[3.6012171015028662, 3.874170746470244, 3.7108250610528]
UDN,[2.8902904697288596, 3.6898893824183463, 3.6369460597078]
ULST,[7.193004835921336, 3.749267902620576, 3.7101306426669938]
URA,[3.5622893528605744, 3.623934257185259, 3.747979130277269]
URTH,[6.670572856618096, 3.874747104107725, 3.6516911923467696]
USDU,[3.0702261903850663, 3.779276412094665, 3.869635858073333]
USFR,[3.456821389167098, 3.9502864222753136, 3.741618634854364]
USMV,[3.217192080414656, 3.792983794466244, 3.6905725011785777]
USRT,[4.926195682124135, 3.976483381658383, 3.782876437554733]
USSD,[2.271936756625699, 3.959711197724532, 3.7699383207843264]
USWD,[3.232430615355673, 3.937310343350203, 3.690515361736556]
UTES,[3.144555019231372, 3.8624195646046946, 3.808942902902244]
UTLF,[6.1165556197992, 3.89693453882244, 3.6441830285381074]
UUP,[1.1121689291021433, 3.9533038835199745, 3.646456648916233]
VALX,[3.5052352281164456, 3.7301877761354896, 3.6867432611294193]
VAMO,[2.148486099170899, 3.6309824976622984, 3.804882683030719]
VAW,[3.7099764774300055, 3.946789516161055, 3.6709644006655298]
VB,[3.050189340249392, 3.860556274110816, 3.668749540102079]
VBK,[4.6939247273677385, 3.9795070123276526, 3.664451919543736]
VBND,[2.9885093844158273, 3.885505757726208, 3.7902411685050783]
VBR,[6.2074666530423075, 3.9602361664693913, 3.643182740949997]
VCIT,[2.042992031984945, 3.9743430221043266, 3.965280718703739]
VCLT,[6.537157223207547, 3.730862429681259, 3.6830697355199273]
VCR,[6.6855231244764175, 3.9234729592366464, 3.6700216786442703]
VCSH,[3.2002193205032987, 3.8848849151515106, 3.9986110969912265]
VDC,[3.8185955642798146, 3.8533467322748223, 3.700964726854232]
VDE,[2.42754013445814, 3.724562647005563, 3.7732659812878726]
VEA,[3.602309104500298, 3.830931693894731, 3.7496610873407823]
VEGA,[3.5916380020091703, 3.9676142098570617, 3.6726460283268896]
VEGI,[1.4898110160018705, 3.9563943520389713, 3.910652337030596]
VEU,[5.185775169095073, 3.973461902337651, 3.896396918084146]
VFH,[3.813957494015401, 3.846553093818388, 3.992275068374043]
VGIT,[3.408690997875343, 3.9182570786769415, 3.9073191566781778]
VGK,[3.5692030601493294, 3.984597103010764, 3.708612470913121]
VGLT,[3.1451539089255602, 3.984058843544564, 3.7170864812829914]
VGSH,[2.919879743640246, 3.7976906554469334, 3.705411559669203]
VGT,[5.6772242991666815, 3.9923954471833936, 3.619018654144422]
VHT,[3.383586572998459, 3.967896615671064, 3.641383809843086]
VIG,[3.808968150929279, 3.9036181574306226, 3.6180055756805216]
VIGI,[2.892781517955696, 3.8958671671693015, 3.696452689513316]
VIOG,[3.377041460929876, 3.776887157535192, 3.604660979612079]
VIOO,[3.511946758685488, 3.884769692399588, 3.6573343484592407]
VIOV,[3.644121741628216, 3.889309944099887, 3.7573461699516617]
VIS,[6.493344746034519, 3.8866777777592407, 3.667267811539405]
VIXH,[3.0059467916246394, 3.881572816371548, 3.986915398101353]
VLU,[1.497813927346866, 3.89942061115876, 3.79412982766825]
VLUE,[3.55072182482957, 3.817825711266491, 3.659478943062078]
VMBS,[3.602315776631781, 3.7783007560704434, 3.746883278553219]
VNM,[5.0547023858537194, 3.7604564977802553, 3.9391042665988527]
VNQ,[4.678839993981152, 3.963814836357716, 3.9249997682552062]
VNQI,[3.7402605925224464, 3.782696501379681, 3.6882976974668065]
VO,[3.850603522122928, 3.621081805699232, 2.0822476717433607]
VOE,[3.258393542663802, 3.764768630438932, 3.6138342041256992]
VONE,[2.522888654225083, 3.94802773684392, 3.6784922626787986]
VONG,[4.417327378382111, 3.9164594887105593, 3.6085963841088646]
VONV,[0.1638945696170328, 3.940823042831661, 3.6720689687614274]
VOO,[5.297404830616819, 3.8886095028549263, 3.698101507914131]
VOOG,[3.6511921061797423, 3.8467041742832286, 3.6977165443014113]
VOOV,[3.385261250389936, 3.7392216376833622, 3.6860842313125617]
VOT,[2.5088486635757885, 3.8673124193755584, 3.709569811054188]
VOX,[3.1397567965698943, 3.918206638478835, 3.615307451057803]
VPL,[3.4588782981309074, 3.8895277383768048, 3.715928508078716]
VPU,[3.6206609985092393, 3.955262090376417, 3.9597560248927697]
VRP,[4.384530658458962, 3.9601702218336374, 3.7974992951149953]
VSS,[2.9520818602800216, 3.8988702455268727, 3.6789313294703674]
VT,[1.2865178324733977, 3.879901084037827, 3.6401242473308817]
VTEB,[3.429622259442966, 3.641781626356916, 3.6851986845311537]
VTHR,[1.9244876028488629, 3.8801316250432056, 3.61488809759738]
VTI,[3.1994219325078332, 3.7401662974364025, 3.7124048672582655]
VTIP,[3.6000449359673303, 3.880270320935361, 3.88967722652086]
VTV,[1.3326492164654284, 3.9609033336787247, 3.991417158360429]
VTWG,[3.4508124871844474, 3.8629155169861673, 3.6595805395973455]
VTWO,[5.053259586766214, 3.967325259319245, 3.6701140965374286]
VTWV,[3.999406698746179, 3.9078502836930817, 3.6698800630661768]
VUG,[3.6155142013796255, 3.904301977821268, 3.6682774261393583]
VV,[3.5227559686660945, 3.8369659212659544, 3.686870026617019]
VWO,[3.384255019345967, 3.9849521742920233, 3.823653727339416]
VWOB,[3.64216652810304, 3.9422507568779177, 3.723833239214059]
VXF,[3.8847425019512993, 3.877579692973228, 3.607389495535181]
VXUS,[3.4702433604961445, 3.9096531023294623, 3.992242281980068]
VYM,[1.9580433384925056, 3.954983130205591, 3.652912999051411]
VYMI,[4.842604719114525, 3.906451820138801, 3.6583472726487822]
WBIA,[3.5210514332029668, 3.729741488589126, 3.6976471489483025]
WBIB,[5.516285151764914, 3.9494529203303768, 3.7035876130595486]
WBIC,[2.881735636220895, 3.824355069879611, 3.936500486907749]
WBID,[3.105432841795994, 3.887180965037605, 3.63609937476724]
WBIE,[0.007272316219168, 3.8059615788880534, 3.733312094752917]
WBIF,[3.7852191351698665, 3.9246405733004113, 3.727895985235131]
WBIG,[3.5302528338576775, 3.9085185914044382, 3.9038670422338897]
WBIH,[3.1427503837859616, 3.80766965421604, 3.9965526396810738]
WBII,[3.9805066942318454, 3.9415898939784904, 3.9101878338976945]
WBIL,[3.9357490904983585, 3.8981029849567466, 3.7615234594771065]
WDIV,[1.569913248636644, 3.952237046070832, 3.6480586159836825]
WDTI,[3.3360046059188053, 3.8994474925716096, 3.9772143303183065]
WEAT,[2.1395025103467686, 3.824134121877988, 3.857804608508456]
WIP,[3.8853285433218496, 3.818475835529094, 3.7636140962456657]
WMCR,[3.8681435492230234, 3.965968832894712, 3.6717112297620753]
WOOD,[3.654480751267101, 3.974317244267736, 3.6495967795419313]
WPS,[2.0345908036691527, 3.817534950557472, 3.9445840056311376]
WREI,[3.086686334960076, 3.8645790947117287, 3.6807682890140354]
XAR,[3.795021582514422, 3.869105563958263, 3.714030953469422]
XBI,[3.5018825636352164, 3.98234632284896, 3.651080975388029]
XCEM,[2.9458567837286447, 3.9153489075047654, 3.644108028028107]
XES,[3.289845385125392, 3.6562963420471055, 3.934430687839974]
XHB,[2.977051380966111, 3.88120609567397, 3.7584499791002384]
XHE,[7.109719308201366, 3.7912283398860054, 3.677403900153051]
XHS,[2.893749139364163, 3.8772207551918703, 3.686857922703078]
XITK,[1.6839901644057156, 3.8283570843785455, 3.7211640922205578]
XLB,[3.1783413131962517, 3.9325491175362215, 3.716517008618277]
XLE,[3.866542696058936, 3.925180315563313, 3.6738522403087472]
XLF,[3.6015346897471168, 3.7862437443406294, 3.664277576133776]
XLG,[5.357194420537545, 3.7985281809880656, 3.679835356032464]
XLI,[4.936592720484591, 3.8239305042181666, 3.6135891995899794]
XLK,[3.273911717932195, 3.7427118549099254, 3.7363500806134864]
XLP,[4.365974131740515, 3.743054388837832, 3.7242673721372026]
XLU,[3.4672804242600206, 3.7369844047808862, 3.717738461295816]
XLV,[4.173192661081671, 3.8572833324173663, 3.645194538175]
XLY,[3.971978371600117, 3.8489959407252696, 3.705696740064971]
XME,[3.708882099328599, 3.8197219964309626, 3.7777546855266944]
XMLV,[2.260392059714979, 3.9654397763338345, 3.7502827116793664]
XMPT,[3.4302588185474225, 3.8617363208735167, 3.762703804159304]
XOP,[2.581848469272776, 3.9494636689692673, 3.9629722802555736]
XPH,[2.548897643939396, 3.858004895524548, 3.748403816393968]
XRLV,[3.1968593716046776, 3.927738397154073, 3.615255713582603]
XRT,[3.218740411945827, 3.85814728562599, 3.7139016179252966]
XSD,[3.335013718034248, 3.951306806165372, 3.6345926969801456]
XSLV,[3.298587336436379, 3.8187906575253767, 3.738536807609047]
XSW,[3.689553580765307, 3.8692489036352056, 3.737929125978933]
XT,[6.502242597182095, 3.9583905583508394, 3.6383857631300303]
XTL,[5.032510948129484, 3.9600645439939384, 3.6524895727792304]
XTN,[3.625660383224464, 3.9578394137110378, 3.609297384513341]
YAO,[3.1272762724688152, 3.8155216199023574, 3.7339858195512905]
YDIV,[3.500965735365551, 3.687436985204555, 3.638506854077868]
YLCO,[3.2535807085351616, 3.708800788125679, 3.936406716517769]
YLD,[3.720851121043753, 3.894171934573484, 3.6661492046202486]
YMLI,[3.158657486025692, 3.993094342993593, 3.9075016883643072]
YMLP,[3.961684999345384, 3.6986961483305665, 3.951039449846859]
YYY,[3.758068475911733, 3.826991607295972, 3.662966052997605]
ZLRG,[3.450418529006787, 3.8840721631864854, 3.813617410609152]
ZROZ,[3.7724092849872513, 3.7281755094798728, 3.7651902571390448]
ZSML,[3.026384944624988, 3.896897077518169, 3.6871213770157376]
